freq_aligo,totalnoise_aligo,totalnoise_baseline,totalnoise_best
3.30929e+03,1.94731e-11,2.29092e-11,8.32950e-12
3.31198e+03,1.94731e-11,2.29070e-11,8.32864e-12
3.31467e+03,1.94731e-11,2.29048e-11,8.32781e-12
3.31735e+03,1.94731e-11,2.29026e-11,8.32698e-12
3.32005e+03,1.94731e-11,2.29005e-11,8.32617e-12
3.32274e+03,1.94731e-11,2.28983e-11,8.32536e-12
3.32543e+03,1.94731e-11,2.28962e-11,8.32458e-12
3.32813e+03,1.94731e-11,2.28941e-11,8.32380e-12
3.33083e+03,1.94731e-11,2.28920e-11,8.32303e-12
3.33353e+03,1.94731e-11,2.28899e-11,8.32228e-12
3.33624e+03,1.94731e-11,2.28879e-11,8.32154e-12
3.33895e+03,1.94731e-11,2.28858e-11,8.32081e-12
3.34165e+03,1.94731e-11,2.28838e-11,8.32009e-12
3.34437e+03,1.94731e-11,2.28817e-11,8.31938e-12
3.34708e+03,1.94731e-11,2.28797e-11,8.31869e-12
3.34979e+03,1.94731e-11,2.28778e-11,8.31800e-12
3.35251e+03,1.94731e-11,2.28758e-11,8.31733e-12
3.35523e+03,1.94731e-11,2.28738e-11,8.31666e-12
3.35795e+03,1.94731e-11,2.28719e-11,8.31601e-12
3.36068e+03,1.94731e-11,2.28699e-11,8.31536e-12
3.36340e+03,1.94731e-11,2.28680e-11,8.31473e-12
3.36613e+03,1.94731e-11,2.28661e-11,8.31410e-12
3.36886e+03,1.94731e-11,2.28642e-11,8.31349e-12
3.37160e+03,1.94731e-11,2.28623e-11,8.31288e-12
3.37433e+03,1.94731e-11,2.28604e-11,8.31228e-12
3.37707e+03,1.94731e-11,2.28586e-11,8.31170e-12
3.37981e+03,1.94731e-11,2.28568e-11,8.31112e-12
3.38255e+03,1.94731e-11,2.28549e-11,8.31055e-12
3.38529e+03,1.94731e-11,2.28531e-11,8.30999e-12
3.38804e+03,1.94731e-11,2.28513e-11,8.30944e-12
3.39079e+03,1.94731e-11,2.28495e-11,8.30889e-12
3.39354e+03,1.94731e-11,2.28477e-11,8.30836e-12
3.39629e+03,1.94731e-11,2.28460e-11,8.30783e-12
3.39905e+03,1.94731e-11,2.28442e-11,8.30732e-12
3.40181e+03,1.94731e-11,2.28425e-11,8.30681e-12
3.40457e+03,1.94731e-11,2.28407e-11,8.30630e-12
3.40733e+03,1.94731e-11,2.28390e-11,8.30581e-12
3.41009e+03,1.94731e-11,2.28373e-11,8.30532e-12
3.41286e+03,1.94731e-11,2.28356e-11,8.30484e-12
3.41563e+03,1.94731e-11,2.28339e-11,8.30437e-12
3.41840e+03,1.94731e-11,2.28323e-11,8.30391e-12
3.42117e+03,1.94731e-11,2.28306e-11,8.30345e-12
3.42395e+03,1.94731e-11,2.28290e-11,8.30301e-12
3.42672e+03,1.94731e-11,2.28273e-11,8.30256e-12
3.42950e+03,1.94731e-11,2.28257e-11,8.30213e-12
3.43229e+03,1.94731e-11,2.28241e-11,8.30170e-12
3.43507e+03,1.94731e-11,2.28225e-11,8.30128e-12
3.43786e+03,1.94731e-11,2.28209e-11,8.30087e-12
3.44065e+03,1.94731e-11,2.28193e-11,8.30046e-12
3.44344e+03,1.94731e-11,2.28177e-11,8.30006e-12
3.44623e+03,1.94731e-11,2.28162e-11,8.29966e-12
3.44903e+03,1.94731e-11,2.28146e-11,8.29928e-12
3.45183e+03,1.94731e-11,2.28131e-11,8.29889e-12
3.45463e+03,1.94731e-11,2.28116e-11,8.29852e-12
3.45743e+03,1.94731e-11,2.28100e-11,8.29815e-12
3.46023e+03,1.94731e-11,2.28085e-11,8.29779e-12
3.46304e+03,1.94731e-11,2.28070e-11,8.29743e-12
3.46585e+03,1.94731e-11,2.28055e-11,8.29708e-12
3.46866e+03,1.94731e-11,2.28041e-11,8.29673e-12
3.47148e+03,1.94731e-11,2.28026e-11,8.29639e-12
3.47429e+03,1.94731e-11,2.28011e-11,8.29606e-12
3.47711e+03,1.94731e-11,2.27997e-11,8.29573e-12
3.47993e+03,1.94731e-11,2.27982e-11,8.29541e-12
3.48275e+03,1.94731e-11,2.27968e-11,8.29509e-12
3.48558e+03,1.94731e-11,2.27954e-11,8.29478e-12
3.48841e+03,1.94731e-11,2.27940e-11,8.29448e-12
3.49124e+03,1.94731e-11,2.27926e-11,8.29418e-12
3.49407e+03,1.94731e-11,2.27912e-11,8.29388e-12
3.49690e+03,1.94731e-11,2.27898e-11,8.29359e-12
3.49974e+03,1.94731e-11,2.27884e-11,8.29331e-12
3.50258e+03,1.94731e-11,2.27871e-11,8.29303e-12
3.50542e+03,1.94731e-11,2.27857e-11,8.29275e-12
3.50827e+03,1.94731e-11,2.27844e-11,8.29248e-12
3.51111e+03,1.94731e-11,2.27830e-11,8.29221e-12
3.51396e+03,1.94731e-11,2.27817e-11,8.29195e-12
3.51681e+03,1.94731e-11,2.27804e-11,8.29170e-12
3.51966e+03,1.94731e-11,2.27790e-11,8.29145e-12
3.52252e+03,1.94731e-11,2.27777e-11,8.29120e-12
3.52538e+03,1.94731e-11,2.27764e-11,8.29096e-12
3.52824e+03,1.94731e-11,2.27751e-11,8.29072e-12
3.53110e+03,1.94731e-11,2.27739e-11,8.29049e-12
3.53396e+03,1.94731e-11,2.27726e-11,8.29026e-12
3.53683e+03,1.94731e-11,2.27713e-11,8.29004e-12
3.53970e+03,1.94731e-11,2.27701e-11,8.28982e-12
3.54257e+03,1.94731e-11,2.27688e-11,8.28961e-12
3.54545e+03,1.94731e-11,2.27676e-11,8.28940e-12
3.54832e+03,1.94731e-11,2.27663e-11,8.28919e-12
3.55120e+03,1.94731e-11,2.27651e-11,8.28899e-12
3.55408e+03,1.94731e-11,2.27639e-11,8.28879e-12
3.55696e+03,1.94731e-11,2.27627e-11,8.28859e-12
3.55985e+03,1.94731e-11,2.27615e-11,8.28841e-12
3.56274e+03,1.94731e-11,2.27603e-11,8.28822e-12
3.56563e+03,1.94731e-11,2.27591e-11,8.28804e-12
3.56852e+03,1.94731e-11,2.27579e-11,8.28786e-12
3.57142e+03,1.94731e-11,2.27567e-11,8.28769e-12
3.57431e+03,1.94731e-11,2.27556e-11,8.28752e-12
3.57721e+03,1.94731e-11,2.27544e-11,8.28735e-12
3.58012e+03,1.94731e-11,2.27533e-11,8.28719e-12
3.58302e+03,1.94731e-11,2.27521e-11,8.28703e-12
3.58593e+03,1.94731e-11,2.27510e-11,8.28687e-12
3.58884e+03,1.94731e-11,2.27499e-11,8.28672e-12
3.59175e+03,1.94731e-11,2.27487e-11,8.28657e-12
3.59466e+03,1.94731e-11,2.27476e-11,8.28643e-12
3.59758e+03,1.94731e-11,2.27465e-11,8.28629e-12
3.60050e+03,1.94731e-11,2.27454e-11,8.28615e-12
3.60342e+03,1.94731e-11,2.27443e-11,8.28602e-12
3.60634e+03,1.94731e-11,2.27432e-11,8.28589e-12
3.60927e+03,1.94731e-11,2.27421e-11,8.28576e-12
3.61219e+03,1.94731e-11,2.27411e-11,8.28564e-12
3.61512e+03,1.94731e-11,2.27400e-11,8.28552e-12
3.61806e+03,1.94731e-11,2.27389e-11,8.28540e-12
3.62099e+03,1.94731e-11,2.27379e-11,8.28529e-12
3.62393e+03,1.94731e-11,2.27368e-11,8.28518e-12
3.62687e+03,1.94731e-11,2.27358e-11,8.28507e-12
3.62981e+03,1.94731e-11,2.27347e-11,8.28497e-12
3.63276e+03,1.94731e-11,2.27337e-11,8.28487e-12
3.63570e+03,1.94731e-11,2.27327e-11,8.28477e-12
3.63865e+03,1.94731e-11,2.27316e-11,8.28468e-12
3.64161e+03,1.94731e-11,2.27306e-11,8.28459e-12
3.64456e+03,1.94731e-11,2.27296e-11,8.28450e-12
3.64752e+03,1.94731e-11,2.27286e-11,8.28441e-12
3.65048e+03,1.94731e-11,2.27276e-11,8.28433e-12
3.65344e+03,1.94731e-11,2.27266e-11,8.28425e-12
3.65640e+03,1.94731e-11,2.27257e-11,8.28418e-12
3.65937e+03,1.94731e-11,2.27247e-11,8.28410e-12
3.66234e+03,1.94731e-11,2.27237e-11,8.28403e-12
3.66531e+03,1.94731e-11,2.27227e-11,8.28397e-12
3.66828e+03,1.94731e-11,2.27218e-11,8.28390e-12
3.67126e+03,1.94731e-11,2.27208e-11,8.28384e-12
3.67423e+03,1.94731e-11,2.27199e-11,8.28378e-12
