freq_aligo,totalsignal_aligo,totalsignal_baseline,totalsignal_best
3.30929e+03,8.64962e+12,1.77470e+13,3.01354e+13
3.31198e+03,8.64274e+12,1.76852e+13,2.97139e+13
3.31467e+03,8.63586e+12,1.76236e+13,2.92995e+13
3.31735e+03,8.62899e+12,1.75624e+13,2.88921e+13
3.32005e+03,8.62212e+12,1.75015e+13,2.84914e+13
3.32274e+03,8.61526e+12,1.74409e+13,2.80974e+13
3.32543e+03,8.60841e+12,1.73807e+13,2.77100e+13
3.32813e+03,8.60156e+12,1.73207e+13,2.73289e+13
3.33083e+03,8.59471e+12,1.72610e+13,2.69541e+13
3.33353e+03,8.58787e+12,1.72016e+13,2.65854e+13
3.33624e+03,8.58104e+12,1.71426e+13,2.62228e+13
3.33895e+03,8.57421e+12,1.70838e+13,2.58661e+13
3.34165e+03,8.56738e+12,1.70253e+13,2.55152e+13
3.34437e+03,8.56056e+12,1.69671e+13,2.51701e+13
3.34708e+03,8.55375e+12,1.69092e+13,2.48305e+13
3.34979e+03,8.54694e+12,1.68516e+13,2.44963e+13
3.35251e+03,8.54014e+12,1.67943e+13,2.41676e+13
3.35523e+03,8.53334e+12,1.67373e+13,2.38441e+13
3.35795e+03,8.52654e+12,1.66805e+13,2.35258e+13
3.36068e+03,8.51976e+12,1.66241e+13,2.32126e+13
3.36340e+03,8.51297e+12,1.65679e+13,2.29044e+13
3.36613e+03,8.50619e+12,1.65120e+13,2.26010e+13
3.36886e+03,8.49942e+12,1.64563e+13,2.23025e+13
3.37160e+03,8.49265e+12,1.64010e+13,2.20087e+13
3.37433e+03,8.48589e+12,1.63459e+13,2.17195e+13
3.37707e+03,8.47913e+12,1.62911e+13,2.14348e+13
3.37981e+03,8.47238e+12,1.62365e+13,2.11546e+13
3.38255e+03,8.46563e+12,1.61822e+13,2.08787e+13
3.38529e+03,8.45889e+12,1.61282e+13,2.06072e+13
3.38804e+03,8.45215e+12,1.60744e+13,2.03399e+13
3.39079e+03,8.44542e+12,1.60209e+13,2.00767e+13
3.39354e+03,8.43869e+12,1.59677e+13,1.98175e+13
3.39629e+03,8.43197e+12,1.59147e+13,1.95624e+13
3.39905e+03,8.42525e+12,1.58620e+13,1.93112e+13
3.40181e+03,8.41854e+12,1.58095e+13,1.90638e+13
3.40457e+03,8.41183e+12,1.57573e+13,1.88202e+13
3.40733e+03,8.40513e+12,1.57054e+13,1.85803e+13
3.41009e+03,8.39843e+12,1.56537e+13,1.83441e+13
3.41286e+03,8.39174e+12,1.56022e+13,1.81114e+13
3.41563e+03,8.38505e+12,1.55510e+13,1.78822e+13
3.41840e+03,8.37837e+12,1.55000e+13,1.76566e+13
3.42117e+03,8.37169e+12,1.54493e+13,1.74343e+13
3.42395e+03,8.36502e+12,1.53988e+13,1.72153e+13
3.42672e+03,8.35835e+12,1.53485e+13,1.69996e+13
3.42950e+03,8.35169e+12,1.52985e+13,1.67871e+13
3.43229e+03,8.34503e+12,1.52487e+13,1.65778e+13
3.43507e+03,8.33838e+12,1.51992e+13,1.63716e+13
3.43786e+03,8.33173e+12,1.51499e+13,1.61685e+13
3.44065e+03,8.32509e+12,1.51008e+13,1.59683e+13
3.44344e+03,8.31845e+12,1.50520e+13,1.57711e+13
3.44623e+03,8.31182e+12,1.50034e+13,1.55768e+13
3.44903e+03,8.30519e+12,1.49550e+13,1.53854e+13
3.45183e+03,8.29857e+12,1.49068e+13,1.51967e+13
3.45463e+03,8.29195e+12,1.48589e+13,1.50109e+13
3.45743e+03,8.28534e+12,1.48112e+13,1.48277e+13
3.46023e+03,8.27874e+12,1.47637e+13,1.46471e+13
3.46304e+03,8.27213e+12,1.47164e+13,1.44692e+13
3.46585e+03,8.26554e+12,1.46694e+13,1.42939e+13
3.46866e+03,8.25894e+12,1.46225e+13,1.41211e+13
3.47148e+03,8.25236e+12,1.45759e+13,1.39507e+13
3.47429e+03,8.24577e+12,1.45295e+13,1.37828e+13
3.47711e+03,8.23920e+12,1.44833e+13,1.36174e+13
3.47993e+03,8.23263e+12,1.44373e+13,1.34542e+13
3.48275e+03,8.22606e+12,1.43916e+13,1.32934e+13
3.48558e+03,8.21950e+12,1.43460e+13,1.31349e+13
3.48841e+03,8.21294e+12,1.43007e+13,1.29787e+13
3.49124e+03,8.20639e+12,1.42555e+13,1.28246e+13
3.49407e+03,8.19984e+12,1.42106e+13,1.26727e+13
3.49690e+03,8.19330e+12,1.41659e+13,1.25230e+13
3.49974e+03,8.18676e+12,1.41214e+13,1.23754e+13
3.50258e+03,8.18023e+12,1.40770e+13,1.22298e+13
3.50542e+03,8.17370e+12,1.40329e+13,1.20863e+13
3.50827e+03,8.16717e+12,1.39890e+13,1.19448e+13
3.51111e+03,8.16066e+12,1.39453e+13,1.18052e+13
3.51396e+03,8.15414e+12,1.39017e+13,1.16676e+13
3.51681e+03,8.14764e+12,1.38584e+13,1.15319e+13
3.51966e+03,8.14113e+12,1.38153e+13,1.13981e+13
3.52252e+03,8.13463e+12,1.37723e+13,1.12661e+13
3.52538e+03,8.12814e+12,1.37296e+13,1.11359e+13
3.52824e+03,8.12165e+12,1.36870e+13,1.10075e+13
3.53110e+03,8.11517e+12,1.36446e+13,1.08809e+13
3.53396e+03,8.10869e+12,1.36024e+13,1.07561e+13
3.53683e+03,8.10222e+12,1.35604e+13,1.06329e+13
3.53970e+03,8.09575e+12,1.35186e+13,1.05114e+13
3.54257e+03,8.08928e+12,1.34770e+13,1.03916e+13
3.54545e+03,8.08283e+12,1.34356e+13,1.02733e+13
3.54832e+03,8.07637e+12,1.33943e+13,1.01567e+13
3.55120e+03,8.06992e+12,1.33532e+13,1.00417e+13
3.55408e+03,8.06348e+12,1.33123e+13,9.92821e+12
3.55696e+03,8.05704e+12,1.32716e+13,9.81626e+12
3.55985e+03,8.05060e+12,1.32311e+13,9.70580e+12
3.56274e+03,8.04417e+12,1.31907e+13,9.59683e+12
3.56563e+03,8.03775e+12,1.31505e+13,9.48932e+12
3.56852e+03,8.03133e+12,1.31105e+13,9.38324e+12
3.57142e+03,8.02491e+12,1.30707e+13,9.27858e+12
3.57431e+03,8.01850e+12,1.30310e+13,9.17531e+12
3.57721e+03,8.01210e+12,1.29915e+13,9.07341e+12
3.58012e+03,8.00570e+12,1.29522e+13,8.97285e+12
3.58302e+03,7.99930e+12,1.29130e+13,8.87363e+12
3.58593e+03,7.99291e+12,1.28741e+13,8.77572e+12
3.58884e+03,7.98653e+12,1.28353e+13,8.67910e+12
3.59175e+03,7.98014e+12,1.27966e+13,8.58375e+12
3.59466e+03,7.97377e+12,1.27581e+13,8.48964e+12
3.59758e+03,7.96740e+12,1.27198e+13,8.39677e+12
3.60050e+03,7.96103e+12,1.26817e+13,8.30512e+12
3.60342e+03,7.95467e+12,1.26437e+13,8.21466e+12
3.60634e+03,7.94831e+12,1.26058e+13,8.12537e+12
3.60927e+03,7.94196e+12,1.25682e+13,8.03725e+12
3.61219e+03,7.93561e+12,1.25307e+13,7.95027e+12
3.61512e+03,7.92927e+12,1.24933e+13,7.86442e+12
3.61806e+03,7.92293e+12,1.24561e+13,7.77968e+12
3.62099e+03,7.91660e+12,1.24191e+13,7.69603e+12
3.62393e+03,7.91027e+12,1.23822e+13,7.61345e+12
3.62687e+03,7.90395e+12,1.23455e+13,7.53194e+12
3.62981e+03,7.89763e+12,1.23090e+13,7.45147e+12
3.63276e+03,7.89131e+12,1.22726e+13,7.37204e+12
3.63570e+03,7.88500e+12,1.22363e+13,7.29362e+12
3.63865e+03,7.87870e+12,1.22002e+13,7.21620e+12
3.64161e+03,7.87240e+12,1.21643e+13,7.13976e+12
3.64456e+03,7.86611e+12,1.21285e+13,7.06430e+12
3.64752e+03,7.85982e+12,1.20928e+13,6.98979e+12
3.65048e+03,7.85353e+12,1.20573e+13,6.91623e+12
3.65344e+03,7.84725e+12,1.20219e+13,6.84360e+12
3.65640e+03,7.84097e+12,1.19867e+13,6.77189e+12
3.65937e+03,7.83470e+12,1.19517e+13,6.70108e+12
3.66234e+03,7.82844e+12,1.19168e+13,6.63116e+12
3.66531e+03,7.82218e+12,1.18820e+13,6.56212e+12
3.66828e+03,7.81592e+12,1.18474e+13,6.49394e+12
3.67126e+03,7.80967e+12,1.18129e+13,6.42662e+12
3.67423e+03,7.80342e+12,1.17785e+13,6.36014e+12
