freq_aligo,totalnoise_aligo,totalnoise_baseline,totalnoise_best
3.30929e+03,1.94731e-11,2.29092e-11,6.64928e-12
3.31198e+03,1.94731e-11,2.29070e-11,6.64888e-12
3.31467e+03,1.94731e-11,2.29048e-11,6.64847e-12
3.31735e+03,1.94731e-11,2.29026e-11,6.64808e-12
3.32005e+03,1.94731e-11,2.29005e-11,6.64768e-12
3.32274e+03,1.94731e-11,2.28983e-11,6.64729e-12
3.32543e+03,1.94731e-11,2.28962e-11,6.64690e-12
3.32813e+03,1.94731e-11,2.28941e-11,6.64651e-12
3.33083e+03,1.94731e-11,2.28920e-11,6.64613e-12
3.33353e+03,1.94731e-11,2.28899e-11,6.64575e-12
3.33624e+03,1.94731e-11,2.28879e-11,6.64537e-12
3.33895e+03,1.94731e-11,2.28858e-11,6.64499e-12
3.34165e+03,1.94731e-11,2.28838e-11,6.64462e-12
3.34437e+03,1.94731e-11,2.28817e-11,6.64425e-12
3.34708e+03,1.94731e-11,2.28797e-11,6.64388e-12
3.34979e+03,1.94731e-11,2.28778e-11,6.64352e-12
3.35251e+03,1.94731e-11,2.28758e-11,6.64316e-12
3.35523e+03,1.94731e-11,2.28738e-11,6.64280e-12
3.35795e+03,1.94731e-11,2.28719e-11,6.64244e-12
3.36068e+03,1.94731e-11,2.28699e-11,6.64209e-12
3.36340e+03,1.94731e-11,2.28680e-11,6.64173e-12
3.36613e+03,1.94731e-11,2.28661e-11,6.64138e-12
3.36886e+03,1.94731e-11,2.28642e-11,6.64104e-12
3.37160e+03,1.94731e-11,2.28623e-11,6.64069e-12
3.37433e+03,1.94731e-11,2.28604e-11,6.64035e-12
3.37707e+03,1.94731e-11,2.28586e-11,6.64001e-12
3.37981e+03,1.94731e-11,2.28568e-11,6.63968e-12
3.38255e+03,1.94731e-11,2.28549e-11,6.63934e-12
3.38529e+03,1.94731e-11,2.28531e-11,6.63901e-12
3.38804e+03,1.94731e-11,2.28513e-11,6.63868e-12
3.39079e+03,1.94731e-11,2.28495e-11,6.63835e-12
3.39354e+03,1.94731e-11,2.28477e-11,6.63803e-12
3.39629e+03,1.94731e-11,2.28460e-11,6.63771e-12
3.39905e+03,1.94731e-11,2.28442e-11,6.63739e-12
3.40181e+03,1.94731e-11,2.28425e-11,6.63707e-12
3.40457e+03,1.94731e-11,2.28407e-11,6.63675e-12
3.40733e+03,1.94731e-11,2.28390e-11,6.63644e-12
3.41009e+03,1.94731e-11,2.28373e-11,6.63613e-12
3.41286e+03,1.94731e-11,2.28356e-11,6.63582e-12
3.41563e+03,1.94731e-11,2.28339e-11,6.63551e-12
3.41840e+03,1.94731e-11,2.28323e-11,6.63521e-12
3.42117e+03,1.94731e-11,2.28306e-11,6.63491e-12
3.42395e+03,1.94731e-11,2.28290e-11,6.63460e-12
3.42672e+03,1.94731e-11,2.28273e-11,6.63431e-12
3.42950e+03,1.94731e-11,2.28257e-11,6.63401e-12
3.43229e+03,1.94731e-11,2.28241e-11,6.63372e-12
3.43507e+03,1.94731e-11,2.28225e-11,6.63342e-12
3.43786e+03,1.94731e-11,2.28209e-11,6.63313e-12
3.44065e+03,1.94731e-11,2.28193e-11,6.63284e-12
3.44344e+03,1.94731e-11,2.28177e-11,6.63256e-12
3.44623e+03,1.94731e-11,2.28162e-11,6.63227e-12
3.44903e+03,1.94731e-11,2.28146e-11,6.63199e-12
3.45183e+03,1.94731e-11,2.28131e-11,6.63171e-12
3.45463e+03,1.94731e-11,2.28116e-11,6.63143e-12
3.45743e+03,1.94731e-11,2.28100e-11,6.63115e-12
3.46023e+03,1.94731e-11,2.28085e-11,6.63088e-12
3.46304e+03,1.94731e-11,2.28070e-11,6.63061e-12
3.46585e+03,1.94731e-11,2.28055e-11,6.63034e-12
3.46866e+03,1.94731e-11,2.28041e-11,6.63007e-12
3.47148e+03,1.94731e-11,2.28026e-11,6.62980e-12
3.47429e+03,1.94731e-11,2.28011e-11,6.62953e-12
3.47711e+03,1.94731e-11,2.27997e-11,6.62927e-12
3.47993e+03,1.94731e-11,2.27982e-11,6.62901e-12
3.48275e+03,1.94731e-11,2.27968e-11,6.62875e-12
3.48558e+03,1.94731e-11,2.27954e-11,6.62849e-12
3.48841e+03,1.94731e-11,2.27940e-11,6.62823e-12
3.49124e+03,1.94731e-11,2.27926e-11,6.62797e-12
3.49407e+03,1.94731e-11,2.27912e-11,6.62772e-12
3.49690e+03,1.94731e-11,2.27898e-11,6.62747e-12
3.49974e+03,1.94731e-11,2.27884e-11,6.62722e-12
3.50258e+03,1.94731e-11,2.27871e-11,6.62697e-12
3.50542e+03,1.94731e-11,2.27857e-11,6.62672e-12
3.50827e+03,1.94731e-11,2.27844e-11,6.62648e-12
3.51111e+03,1.94731e-11,2.27830e-11,6.62623e-12
3.51396e+03,1.94731e-11,2.27817e-11,6.62599e-12
3.51681e+03,1.94731e-11,2.27804e-11,6.62575e-12
3.51966e+03,1.94731e-11,2.27790e-11,6.62551e-12
3.52252e+03,1.94731e-11,2.27777e-11,6.62527e-12
3.52538e+03,1.94731e-11,2.27764e-11,6.62504e-12
3.52824e+03,1.94731e-11,2.27751e-11,6.62480e-12
3.53110e+03,1.94731e-11,2.27739e-11,6.62457e-12
3.53396e+03,1.94731e-11,2.27726e-11,6.62434e-12
3.53683e+03,1.94731e-11,2.27713e-11,6.62411e-12
3.53970e+03,1.94731e-11,2.27701e-11,6.62388e-12
3.54257e+03,1.94731e-11,2.27688e-11,6.62365e-12
3.54545e+03,1.94731e-11,2.27676e-11,6.62343e-12
3.54832e+03,1.94731e-11,2.27663e-11,6.62321e-12
3.55120e+03,1.94731e-11,2.27651e-11,6.62298e-12
3.55408e+03,1.94731e-11,2.27639e-11,6.62276e-12
3.55696e+03,1.94731e-11,2.27627e-11,6.62254e-12
3.55985e+03,1.94731e-11,2.27615e-11,6.62232e-12
3.56274e+03,1.94731e-11,2.27603e-11,6.62211e-12
3.56563e+03,1.94731e-11,2.27591e-11,6.62189e-12
3.56852e+03,1.94731e-11,2.27579e-11,6.62168e-12
3.57142e+03,1.94731e-11,2.27567e-11,6.62146e-12
3.57431e+03,1.94731e-11,2.27556e-11,6.62125e-12
3.57721e+03,1.94731e-11,2.27544e-11,6.62104e-12
3.58012e+03,1.94731e-11,2.27533e-11,6.62083e-12
3.58302e+03,1.94731e-11,2.27521e-11,6.62062e-12
3.58593e+03,1.94731e-11,2.27510e-11,6.62042e-12
3.58884e+03,1.94731e-11,2.27499e-11,6.62021e-12
3.59175e+03,1.94731e-11,2.27487e-11,6.62001e-12
3.59466e+03,1.94731e-11,2.27476e-11,6.61981e-12
3.59758e+03,1.94731e-11,2.27465e-11,6.61961e-12
3.60050e+03,1.94731e-11,2.27454e-11,6.61941e-12
3.60342e+03,1.94731e-11,2.27443e-11,6.61921e-12
3.60634e+03,1.94731e-11,2.27432e-11,6.61901e-12
3.60927e+03,1.94731e-11,2.27421e-11,6.61881e-12
3.61219e+03,1.94731e-11,2.27411e-11,6.61862e-12
3.61512e+03,1.94731e-11,2.27400e-11,6.61842e-12
3.61806e+03,1.94731e-11,2.27389e-11,6.61823e-12
3.62099e+03,1.94731e-11,2.27379e-11,6.61804e-12
3.62393e+03,1.94731e-11,2.27368e-11,6.61785e-12
3.62687e+03,1.94731e-11,2.27358e-11,6.61766e-12
3.62981e+03,1.94731e-11,2.27347e-11,6.61747e-12
3.63276e+03,1.94731e-11,2.27337e-11,6.61728e-12
3.63570e+03,1.94731e-11,2.27327e-11,6.61710e-12
3.63865e+03,1.94731e-11,2.27316e-11,6.61691e-12
3.64161e+03,1.94731e-11,2.27306e-11,6.61673e-12
3.64456e+03,1.94731e-11,2.27296e-11,6.61655e-12
3.64752e+03,1.94731e-11,2.27286e-11,6.61637e-12
3.65048e+03,1.94731e-11,2.27276e-11,6.61619e-12
3.65344e+03,1.94731e-11,2.27266e-11,6.61601e-12
3.65640e+03,1.94731e-11,2.27257e-11,6.61583e-12
3.65937e+03,1.94731e-11,2.27247e-11,6.61565e-12
3.66234e+03,1.94731e-11,2.27237e-11,6.61547e-12
3.66531e+03,1.94731e-11,2.27227e-11,6.61530e-12
3.66828e+03,1.94731e-11,2.27218e-11,6.61513e-12
3.67126e+03,1.94731e-11,2.27208e-11,6.61495e-12
3.67423e+03,1.94731e-11,2.27199e-11,6.61478e-12
