freq_aligo,strain_aligo,strain_baseline,strain_best
1.63299e+03,1.15453e-24,9.71003e-25,9.96707e-25
1.63432e+03,1.15537e-24,9.69973e-25,9.95605e-25
1.63564e+03,1.15621e-24,9.68941e-25,9.94501e-25
1.63697e+03,1.15705e-24,9.67907e-25,9.93396e-25
1.63830e+03,1.15789e-24,9.66872e-25,9.92289e-25
1.63963e+03,1.15874e-24,9.65836e-25,9.91181e-25
1.64096e+03,1.15958e-24,9.64798e-25,9.90072e-25
1.64229e+03,1.16042e-24,9.63758e-25,9.88961e-25
1.64362e+03,1.16127e-24,9.62717e-25,9.87849e-25
1.64495e+03,1.16211e-24,9.61675e-25,9.86735e-25
1.64629e+03,1.16296e-24,9.60631e-25,9.85621e-25
1.64763e+03,1.16381e-24,9.59586e-25,9.84504e-25
1.64896e+03,1.16465e-24,9.58539e-25,9.83387e-25
1.65030e+03,1.16550e-24,9.57491e-25,9.82268e-25
1.65164e+03,1.16635e-24,9.56441e-25,9.81148e-25
1.65298e+03,1.16720e-24,9.55389e-25,9.80026e-25
1.65432e+03,1.16805e-24,9.54337e-25,9.78903e-25
1.65566e+03,1.16890e-24,9.53282e-25,9.77778e-25
1.65700e+03,1.16975e-24,9.52227e-25,9.76653e-25
1.65835e+03,1.17061e-24,9.51169e-25,9.75525e-25
1.65969e+03,1.17146e-24,9.50111e-25,9.74397e-25
1.66104e+03,1.17232e-24,9.49051e-25,9.73267e-25
1.66239e+03,1.17317e-24,9.47989e-25,9.72135e-25
1.66374e+03,1.17403e-24,9.46926e-25,9.71003e-25
1.66509e+03,1.17488e-24,9.45861e-25,9.69868e-25
1.66644e+03,1.17574e-24,9.44795e-25,9.68733e-25
1.66779e+03,1.17660e-24,9.43727e-25,9.67596e-25
1.66914e+03,1.17746e-24,9.42658e-25,9.66458e-25
1.67050e+03,1.17832e-24,9.41587e-25,9.65318e-25
1.67185e+03,1.17918e-24,9.40515e-25,9.64177e-25
1.67321e+03,1.18004e-24,9.39441e-25,9.63034e-25
1.67457e+03,1.18091e-24,9.38366e-25,9.61890e-25
1.67592e+03,1.18177e-24,9.37289e-25,9.60745e-25
1.67728e+03,1.18263e-24,9.36211e-25,9.59598e-25
1.67864e+03,1.18350e-24,9.35132e-25,9.58450e-25
1.68001e+03,1.18436e-24,9.34050e-25,9.57300e-25
1.68137e+03,1.18523e-24,9.32968e-25,9.56149e-25
1.68273e+03,1.18610e-24,9.31883e-25,9.54997e-25
1.68410e+03,1.18696e-24,9.30798e-25,9.53843e-25
1.68546e+03,1.18783e-24,9.29711e-25,9.52688e-25
1.68683e+03,1.18870e-24,9.28622e-25,9.51531e-25
1.68820e+03,1.18957e-24,9.27532e-25,9.50373e-25
1.68957e+03,1.19044e-24,9.26440e-25,9.49214e-25
1.69094e+03,1.19132e-24,9.25347e-25,9.48053e-25
1.69231e+03,1.19219e-24,9.24252e-25,9.46891e-25
1.69368e+03,1.19306e-24,9.23156e-25,9.45727e-25
1.69506e+03,1.19394e-24,9.22058e-25,9.44562e-25
1.69643e+03,1.19481e-24,9.20958e-25,9.43396e-25
1.69781e+03,1.19569e-24,9.19858e-25,9.42228e-25
1.69919e+03,1.19656e-24,9.18755e-25,9.41058e-25
1.70057e+03,1.19744e-24,9.17651e-25,9.39887e-25
1.70195e+03,1.19832e-24,9.16546e-25,9.38715e-25
1.70333e+03,1.19920e-24,9.15439e-25,9.37542e-25
1.70471e+03,1.20008e-24,9.14331e-25,9.36367e-25
1.70609e+03,1.20096e-24,9.13221e-25,9.35190e-25
1.70748e+03,1.20184e-24,9.12109e-25,9.34012e-25
1.70886e+03,1.20272e-24,9.10996e-25,9.32833e-25
1.71025e+03,1.20361e-24,9.09882e-25,9.31652e-25
1.71163e+03,1.20449e-24,9.08766e-25,9.30470e-25
1.71302e+03,1.20537e-24,9.07648e-25,9.29286e-25
1.71441e+03,1.20626e-24,9.06529e-25,9.28101e-25
1.71580e+03,1.20715e-24,9.05409e-25,9.26914e-25
1.71720e+03,1.20803e-24,9.04287e-25,9.25726e-25
1.71859e+03,1.20892e-24,9.03163e-25,9.24537e-25
1.71998e+03,1.20981e-24,9.02038e-25,9.23346e-25
1.72138e+03,1.21070e-24,9.00911e-25,9.22154e-25
1.72277e+03,1.21159e-24,8.99783e-25,9.20960e-25
1.72417e+03,1.21248e-24,8.98653e-25,9.19765e-25
1.72557e+03,1.21337e-24,8.97522e-25,9.18568e-25
1.72697e+03,1.21427e-24,8.96389e-25,9.17370e-25
1.72837e+03,1.21516e-24,8.95255e-25,9.16171e-25
1.72977e+03,1.21605e-24,8.94119e-25,9.14970e-25
1.73118e+03,1.21695e-24,8.92982e-25,9.13767e-25
1.73258e+03,1.21784e-24,8.91843e-25,9.12564e-25
1.73399e+03,1.21874e-24,8.90703e-25,9.11358e-25
1.73539e+03,1.21964e-24,8.89561e-25,9.10152e-25
1.73680e+03,1.22054e-24,8.88417e-25,9.08943e-25
1.73821e+03,1.22144e-24,8.87272e-25,9.07734e-25
1.73962e+03,1.22234e-24,8.86126e-25,9.06523e-25
1.74103e+03,1.22324e-24,8.84978e-25,9.05310e-25
1.74244e+03,1.22414e-24,8.83828e-25,9.04096e-25
1.74386e+03,1.22504e-24,8.82677e-25,9.02881e-25
1.74527e+03,1.22595e-24,8.81524e-25,9.01664e-25
1.74669e+03,1.22685e-24,8.80370e-25,9.00445e-25
1.74811e+03,1.22775e-24,8.79215e-25,8.99225e-25
1.74952e+03,1.22866e-24,8.78057e-25,8.98004e-25
1.75094e+03,1.22957e-24,8.76899e-25,8.96781e-25
1.75236e+03,1.23047e-24,8.75738e-25,8.95557e-25
1.75379e+03,1.23138e-24,8.74577e-25,8.94332e-25
1.75521e+03,1.23229e-24,8.73413e-25,8.93105e-25
1.75663e+03,1.23320e-24,8.72248e-25,8.91876e-25
1.75806e+03,1.23411e-24,8.71082e-25,8.90646e-25
1.75948e+03,1.23502e-24,8.69914e-25,8.89414e-25
1.76091e+03,1.23594e-24,8.68745e-25,8.88182e-25
1.76234e+03,1.23685e-24,8.67574e-25,8.86947e-25
1.76377e+03,1.23776e-24,8.66401e-25,8.85711e-25
1.76520e+03,1.23868e-24,8.65227e-25,8.84474e-25
1.76663e+03,1.23959e-24,8.64052e-25,8.83235e-25
1.76807e+03,1.24051e-24,8.62874e-25,8.81995e-25
1.76950e+03,1.24143e-24,8.61696e-25,8.80753e-25
1.77093e+03,1.24235e-24,8.60516e-25,8.79510e-25
1.77237e+03,1.24326e-24,8.59334e-25,8.78265e-25
1.77381e+03,1.24418e-24,8.58151e-25,8.77019e-25
1.77525e+03,1.24510e-24,8.56966e-25,8.75772e-25
1.77669e+03,1.24603e-24,8.55780e-25,8.74523e-25
1.77813e+03,1.24695e-24,8.54592e-25,8.73272e-25
1.77957e+03,1.24787e-24,8.53403e-25,8.72020e-25
1.78102e+03,1.24880e-24,8.52212e-25,8.70767e-25
1.78246e+03,1.24972e-24,8.51020e-25,8.69512e-25
1.78391e+03,1.25065e-24,8.49826e-25,8.68256e-25
1.78535e+03,1.25157e-24,8.48630e-25,8.66998e-25
1.78680e+03,1.25250e-24,8.47433e-25,8.65738e-25
1.78825e+03,1.25343e-24,8.46235e-25,8.64478e-25
1.78970e+03,1.25436e-24,8.45035e-25,8.63215e-25
1.79116e+03,1.25529e-24,8.43833e-25,8.61952e-25
1.79261e+03,1.25622e-24,8.42630e-25,8.60687e-25
1.79406e+03,1.25715e-24,8.41426e-25,8.59420e-25
1.79552e+03,1.25808e-24,8.40220e-25,8.58152e-25
1.79697e+03,1.25901e-24,8.39012e-25,8.56882e-25
1.79843e+03,1.25995e-24,8.37803e-25,8.55611e-25
1.79989e+03,1.26088e-24,8.36592e-25,8.54339e-25
1.80135e+03,1.26182e-24,8.35380e-25,8.53065e-25
1.80281e+03,1.26275e-24,8.34167e-25,8.51790e-25
1.80428e+03,1.26369e-24,8.32952e-25,8.50513e-25
1.80574e+03,1.26463e-24,8.31735e-25,8.49234e-25
1.80720e+03,1.26557e-24,8.30517e-25,8.47955e-25
1.80867e+03,1.26651e-24,8.29297e-25,8.46673e-25
1.81014e+03,1.26745e-24,8.28076e-25,8.45391e-25
1.81161e+03,1.26839e-24,8.26853e-25,8.44106e-25
1.81308e+03,1.26933e-24,8.25629e-25,8.42821e-25
1.81455e+03,1.27028e-24,8.24403e-25,8.41534e-25
1.81602e+03,1.27122e-24,8.23176e-25,8.40245e-25
1.81749e+03,1.27217e-24,8.21947e-25,8.38955e-25
1.81897e+03,1.27311e-24,8.20717e-25,8.37663e-25
1.82044e+03,1.27406e-24,8.19485e-25,8.36371e-25
1.82192e+03,1.27501e-24,8.18252e-25,8.35076e-25
1.82340e+03,1.27595e-24,8.17017e-25,8.33780e-25
1.82488e+03,1.27690e-24,8.15781e-25,8.32483e-25
1.82636e+03,1.27785e-24,8.14543e-25,8.31184e-25
1.82784e+03,1.27880e-24,8.13304e-25,8.29884e-25
1.82932e+03,1.27976e-24,8.12063e-25,8.28582e-25
1.83081e+03,1.28071e-24,8.10821e-25,8.27279e-25
1.83229e+03,1.28166e-24,8.09577e-25,8.25974e-25
1.83378e+03,1.28262e-24,8.08332e-25,8.24668e-25
1.83526e+03,1.28357e-24,8.07085e-25,8.23361e-25
1.83675e+03,1.28453e-24,8.05837e-25,8.22052e-25
1.83824e+03,1.28548e-24,8.04588e-25,8.20741e-25
1.83973e+03,1.28644e-24,8.03336e-25,8.19430e-25
1.84123e+03,1.28740e-24,8.02084e-25,8.18116e-25
1.84272e+03,1.28836e-24,8.00830e-25,8.16802e-25
1.84422e+03,1.28932e-24,7.99574e-25,8.15485e-25
1.84571e+03,1.29028e-24,7.98317e-25,8.14168e-25
1.84721e+03,1.29124e-24,7.97059e-25,8.12849e-25
1.84871e+03,1.29221e-24,7.95799e-25,8.11528e-25
1.85021e+03,1.29317e-24,7.94537e-25,8.10206e-25
1.85171e+03,1.29413e-24,7.93274e-25,8.08883e-25
1.85321e+03,1.29510e-24,7.92010e-25,8.07558e-25
