freq_aligo,totalnoise_aligo,totalnoise_baseline,totalnoise_best
1.30461e+03,1.94719e-11,2.48385e-11,1.44920e-12
1.30807e+03,1.94719e-11,2.48418e-11,1.44930e-12
1.31153e+03,1.94719e-11,2.48452e-11,1.44940e-12
1.31500e+03,1.94719e-11,2.48486e-11,1.44950e-12
1.31848e+03,1.94719e-11,2.48521e-11,1.44961e-12
1.32197e+03,1.94719e-11,2.48556e-11,1.44971e-12
1.32547e+03,1.94719e-11,2.48591e-11,1.44982e-12
1.32898e+03,1.94719e-11,2.48626e-11,1.44992e-12
1.33250e+03,1.94719e-11,2.48662e-11,1.45003e-12
1.33602e+03,1.94719e-11,2.48698e-11,1.45014e-12
1.33956e+03,1.94719e-11,2.48735e-11,1.45025e-12
1.34311e+03,1.94719e-11,2.48772e-11,1.45036e-12
1.34666e+03,1.94719e-11,2.48809e-11,1.45048e-12
1.35023e+03,1.94719e-11,2.48846e-11,1.45059e-12
1.35380e+03,1.94719e-11,2.48884e-11,1.45070e-12
1.35738e+03,1.94719e-11,2.48922e-11,1.45082e-12
1.36098e+03,1.94719e-11,2.48961e-11,1.45094e-12
1.36458e+03,1.94719e-11,2.48999e-11,1.45105e-12
1.36819e+03,1.94719e-11,2.49039e-11,1.45117e-12
1.37181e+03,1.94719e-11,2.49078e-11,1.45129e-12
1.37544e+03,1.94719e-11,2.49118e-11,1.45141e-12
1.37908e+03,1.94719e-11,2.49158e-11,1.45153e-12
1.38273e+03,1.94719e-11,2.49198e-11,1.45166e-12
1.38640e+03,1.94719e-11,2.49239e-11,1.45178e-12
1.39006e+03,1.94719e-11,2.49280e-11,1.45191e-12
1.39374e+03,1.94719e-11,2.49322e-11,1.45203e-12
1.39743e+03,1.94719e-11,2.49364e-11,1.45216e-12
1.40113e+03,1.94719e-11,2.49406e-11,1.45229e-12
1.40484e+03,1.94719e-11,2.49448e-11,1.45242e-12
1.40856e+03,1.94719e-11,2.49491e-11,1.45255e-12
1.41229e+03,1.94719e-11,2.49534e-11,1.45268e-12
1.41603e+03,1.94719e-11,2.49578e-11,1.45281e-12
1.41978e+03,1.94719e-11,2.49622e-11,1.45295e-12
1.42353e+03,1.94719e-11,2.49666e-11,1.45308e-12
1.42730e+03,1.94719e-11,2.49710e-11,1.45322e-12
1.43108e+03,1.94719e-11,2.49755e-11,1.45336e-12
1.43487e+03,1.94719e-11,2.49800e-11,1.45349e-12
1.43867e+03,1.94719e-11,2.49846e-11,1.45363e-12
1.44247e+03,1.94719e-11,2.49892e-11,1.45377e-12
1.44629e+03,1.94719e-11,2.49938e-11,1.45391e-12
1.45012e+03,1.94719e-11,2.49984e-11,1.45406e-12
1.45396e+03,1.94719e-11,2.50031e-11,1.45420e-12
1.45781e+03,1.94719e-11,2.50078e-11,1.45434e-12
1.46167e+03,1.94719e-11,2.50125e-11,1.45449e-12
1.46554e+03,1.94719e-11,2.50173e-11,1.45464e-12
1.46941e+03,1.94719e-11,2.50221e-11,1.45478e-12
1.47330e+03,1.94719e-11,2.50270e-11,1.45493e-12
1.47720e+03,1.94719e-11,2.50318e-11,1.45508e-12
1.48111e+03,1.94719e-11,2.50367e-11,1.45523e-12
1.48503e+03,1.94719e-11,2.50416e-11,1.45538e-12
1.48897e+03,1.94719e-11,2.50466e-11,1.45553e-12
1.49291e+03,1.94719e-11,2.50516e-11,1.45568e-12
1.49686e+03,1.94719e-11,2.50566e-11,1.45584e-12
1.50082e+03,1.94719e-11,2.50616e-11,1.45599e-12
1.50479e+03,1.94719e-11,2.50667e-11,1.45615e-12
1.50878e+03,1.94719e-11,2.50718e-11,1.45630e-12
1.51277e+03,1.94719e-11,2.50769e-11,1.45646e-12
1.51677e+03,1.94719e-11,2.50820e-11,1.45662e-12
1.52079e+03,1.94719e-11,2.50872e-11,1.45677e-12
1.52482e+03,1.94719e-11,2.50923e-11,1.45693e-12
1.52885e+03,1.94719e-11,2.50976e-11,1.45709e-12
1.53290e+03,1.94719e-11,2.51028e-11,1.45725e-12
1.53696e+03,1.94719e-11,2.51080e-11,1.45741e-12
1.54102e+03,1.94719e-11,2.51133e-11,1.45757e-12
1.54510e+03,1.94719e-11,2.51186e-11,1.45773e-12
1.54919e+03,1.94719e-11,2.51239e-11,1.45790e-12
1.55329e+03,1.94719e-11,2.51292e-11,1.45806e-12
1.55741e+03,1.94719e-11,2.51345e-11,1.45822e-12
1.56153e+03,1.94719e-11,2.51399e-11,1.45839e-12
1.56566e+03,1.94719e-11,2.51452e-11,1.45855e-12
1.56981e+03,1.94719e-11,2.51506e-11,1.45871e-12
1.57396e+03,1.94719e-11,2.51560e-11,1.45888e-12
1.57813e+03,1.94719e-11,2.51614e-11,1.45904e-12
1.58230e+03,1.94719e-11,2.51668e-11,1.45921e-12
1.58649e+03,1.94719e-11,2.51722e-11,1.45937e-12
1.59069e+03,1.94720e-11,2.51776e-11,1.45954e-12
1.59490e+03,1.94720e-11,2.51830e-11,1.45970e-12
1.59912e+03,1.94720e-11,2.51884e-11,1.45987e-12
1.60336e+03,1.94720e-11,2.51939e-11,1.46003e-12
1.60760e+03,1.94720e-11,2.51993e-11,1.46019e-12
1.61186e+03,1.94720e-11,2.52047e-11,1.46036e-12
1.61612e+03,1.94720e-11,2.52101e-11,1.46052e-12
1.62040e+03,1.94720e-11,2.52155e-11,1.46069e-12
1.62469e+03,1.94720e-11,2.52209e-11,1.46085e-12
1.62899e+03,1.94720e-11,2.52263e-11,1.46101e-12
1.63330e+03,1.94720e-11,2.52317e-11,1.46118e-12
1.63763e+03,1.94720e-11,2.52370e-11,1.46134e-12
1.64196e+03,1.94720e-11,2.52424e-11,1.46150e-12
1.64631e+03,1.94720e-11,2.52477e-11,1.46166e-12
1.65067e+03,1.94720e-11,2.52530e-11,1.46182e-12
1.65504e+03,1.94720e-11,2.52583e-11,1.46198e-12
1.65942e+03,1.94720e-11,2.52636e-11,1.46214e-12
1.66381e+03,1.94720e-11,2.52688e-11,1.46229e-12
1.66821e+03,1.94720e-11,2.52740e-11,1.46245e-12
1.67263e+03,1.94720e-11,2.52792e-11,1.46260e-12
1.67706e+03,1.94720e-11,2.52843e-11,1.46276e-12
1.68149e+03,1.94720e-11,2.52895e-11,1.46291e-12
1.68595e+03,1.94720e-11,2.52945e-11,1.46306e-12
1.69041e+03,1.94721e-11,2.52996e-11,1.46321e-12
1.69488e+03,1.94721e-11,2.53046e-11,1.46336e-12
1.69937e+03,1.94721e-11,2.53095e-11,1.46350e-12
1.70387e+03,1.94721e-11,2.53144e-11,1.46365e-12
1.70838e+03,1.94721e-11,2.53193e-11,1.46379e-12
1.71290e+03,1.94721e-11,2.53241e-11,1.46393e-12
1.71743e+03,1.94721e-11,2.53288e-11,1.46407e-12
1.72198e+03,1.94721e-11,2.53335e-11,1.46421e-12
1.72654e+03,1.94721e-11,2.53381e-11,1.46434e-12
1.73111e+03,1.94721e-11,2.53427e-11,1.46448e-12
1.73569e+03,1.94721e-11,2.53472e-11,1.46461e-12
1.74028e+03,1.94721e-11,2.53516e-11,1.46474e-12
1.74489e+03,1.94721e-11,2.53560e-11,1.46486e-12
1.74951e+03,1.94721e-11,2.53603e-11,1.46499e-12
1.75414e+03,1.94721e-11,2.53645e-11,1.46511e-12
1.75878e+03,1.94721e-11,2.53687e-11,1.46523e-12
1.76344e+03,1.94721e-11,2.53727e-11,1.46534e-12
1.76811e+03,1.94721e-11,2.53767e-11,1.46545e-12
1.77279e+03,1.94721e-11,2.53806e-11,1.46556e-12
1.77748e+03,1.94722e-11,2.53844e-11,1.46567e-12
1.78219e+03,1.94722e-11,2.53881e-11,1.46577e-12
1.78690e+03,1.94722e-11,2.53917e-11,1.46587e-12
1.79163e+03,1.94722e-11,2.53953e-11,1.46597e-12
1.79638e+03,1.94722e-11,2.53987e-11,1.46606e-12
1.80113e+03,1.94722e-11,2.54020e-11,1.46615e-12
1.80590e+03,1.94722e-11,2.54053e-11,1.46624e-12
1.81068e+03,1.94722e-11,2.54084e-11,1.46633e-12
1.81547e+03,1.94722e-11,2.54114e-11,1.46641e-12
1.82028e+03,1.94722e-11,2.54143e-11,1.46648e-12
1.82510e+03,1.94722e-11,2.54171e-11,1.46655e-12
1.82993e+03,1.94722e-11,2.54198e-11,1.46662e-12
1.83477e+03,1.94722e-11,2.54224e-11,1.46669e-12
1.83963e+03,1.94722e-11,2.54248e-11,1.46675e-12
1.84450e+03,1.94722e-11,2.54271e-11,1.46681e-12
1.84938e+03,1.94722e-11,2.54294e-11,1.46686e-12
1.85427e+03,1.94722e-11,2.54315e-11,1.46691e-12
1.85918e+03,1.94722e-11,2.54334e-11,1.46695e-12
1.86410e+03,1.94723e-11,2.54353e-11,1.46699e-12
1.86904e+03,1.94723e-11,2.54370e-11,1.46703e-12
1.87399e+03,1.94723e-11,2.54386e-11,1.46706e-12
1.87895e+03,1.94723e-11,2.54400e-11,1.46709e-12
1.88392e+03,1.94723e-11,2.54414e-11,1.46711e-12
1.88891e+03,1.94723e-11,2.54426e-11,1.46713e-12
1.89391e+03,1.94723e-11,2.54436e-11,1.46715e-12
1.89892e+03,1.94723e-11,2.54446e-11,1.46716e-12
1.90395e+03,1.94723e-11,2.54453e-11,1.46716e-12
1.90899e+03,1.94723e-11,2.54460e-11,1.46717e-12
1.91404e+03,1.94723e-11,2.54465e-11,1.46716e-12
1.91910e+03,1.94723e-11,2.54469e-11,1.46716e-12
1.92418e+03,1.94723e-11,2.54472e-11,1.46715e-12
1.92928e+03,1.94723e-11,2.54473e-11,1.46713e-12
1.93438e+03,1.94723e-11,2.54473e-11,1.46711e-12
1.93951e+03,1.94723e-11,2.54471e-11,1.46709e-12
1.94464e+03,1.94723e-11,2.54468e-11,1.46706e-12
1.94979e+03,1.94723e-11,2.54464e-11,1.46702e-12
1.95495e+03,1.94724e-11,2.54458e-11,1.46699e-12
1.96012e+03,1.94724e-11,2.54451e-11,1.46694e-12
1.96531e+03,1.94724e-11,2.54443e-11,1.46690e-12
1.97051e+03,1.94724e-11,2.54433e-11,1.46685e-12
1.97573e+03,1.94724e-11,2.54422e-11,1.46679e-12
1.98096e+03,1.94724e-11,2.54410e-11,1.46673e-12
1.98620e+03,1.94724e-11,2.54396e-11,1.46667e-12
1.99146e+03,1.94724e-11,2.54381e-11,1.46660e-12
1.99673e+03,1.94724e-11,2.54365e-11,1.46653e-12
2.00202e+03,1.94724e-11,2.54347e-11,1.46646e-12
2.00732e+03,1.94724e-11,2.54328e-11,1.46638e-12
2.01263e+03,1.94724e-11,2.54308e-11,1.46629e-12
2.01796e+03,1.94724e-11,2.54287e-11,1.46621e-12
2.02330e+03,1.94724e-11,2.54264e-11,1.46612e-12
2.02865e+03,1.94724e-11,2.54240e-11,1.46602e-12
2.03402e+03,1.94724e-11,2.54215e-11,1.46592e-12
2.03941e+03,1.94724e-11,2.54189e-11,1.46582e-12
2.04481e+03,1.94725e-11,2.54161e-11,1.46571e-12
2.05022e+03,1.94725e-11,2.54133e-11,1.46561e-12
2.05565e+03,1.94725e-11,2.54103e-11,1.46549e-12
2.06109e+03,1.94725e-11,2.54072e-11,1.46538e-12
2.06654e+03,1.94725e-11,2.54040e-11,1.46526e-12
2.07201e+03,1.94725e-11,2.54008e-11,1.46514e-12
2.07750e+03,1.94725e-11,2.53974e-11,1.46501e-12
2.08300e+03,1.94725e-11,2.53939e-11,1.46488e-12
2.08851e+03,1.94725e-11,2.53903e-11,1.46475e-12
2.09404e+03,1.94725e-11,2.53866e-11,1.46462e-12
2.09958e+03,1.94725e-11,2.53828e-11,1.46448e-12
2.10514e+03,1.94725e-11,2.53789e-11,1.46434e-12
2.11071e+03,1.94725e-11,2.53749e-11,1.46420e-12
2.11630e+03,1.94725e-11,2.53709e-11,1.46405e-12
2.12190e+03,1.94725e-11,2.53667e-11,1.46391e-12
2.12752e+03,1.94725e-11,2.53625e-11,1.46376e-12
2.13315e+03,1.94725e-11,2.53582e-11,1.46360e-12
2.13880e+03,1.94726e-11,2.53539e-11,1.46345e-12
2.14446e+03,1.94726e-11,2.53494e-11,1.46329e-12
2.15013e+03,1.94726e-11,2.53449e-11,1.46314e-12
2.15582e+03,1.94726e-11,2.53403e-11,1.46298e-12
2.16153e+03,1.94726e-11,2.53356e-11,1.46282e-12
2.16725e+03,1.94726e-11,2.53309e-11,1.46265e-12
2.17299e+03,1.94726e-11,2.53261e-11,1.46249e-12
2.17874e+03,1.94726e-11,2.53213e-11,1.46232e-12
2.18451e+03,1.94726e-11,2.53164e-11,1.46215e-12
2.19029e+03,1.94726e-11,2.53115e-11,1.46198e-12
2.19609e+03,1.94726e-11,2.53065e-11,1.46181e-12
2.20190e+03,1.94726e-11,2.53014e-11,1.46164e-12
2.20773e+03,1.94726e-11,2.52963e-11,1.46147e-12
2.21357e+03,1.94726e-11,2.52912e-11,1.46129e-12
2.21943e+03,1.94726e-11,2.52860e-11,1.46112e-12
2.22531e+03,1.94726e-11,2.52808e-11,1.46094e-12
2.23120e+03,1.94726e-11,2.52755e-11,1.46076e-12
2.23710e+03,1.94726e-11,2.52702e-11,1.46058e-12
2.24303e+03,1.94726e-11,2.52649e-11,1.46041e-12
2.24896e+03,1.94727e-11,2.52596e-11,1.46023e-12
2.25492e+03,1.94727e-11,2.52542e-11,1.46005e-12
2.26089e+03,1.94727e-11,2.52488e-11,1.45987e-12
2.26687e+03,1.94727e-11,2.52434e-11,1.45968e-12
2.27287e+03,1.94727e-11,2.52380e-11,1.45950e-12
2.27889e+03,1.94727e-11,2.52325e-11,1.45932e-12
2.28492e+03,1.94727e-11,2.52270e-11,1.45914e-12
2.29097e+03,1.94727e-11,2.52216e-11,1.45896e-12
2.29703e+03,1.94727e-11,2.52161e-11,1.45878e-12
2.30311e+03,1.94727e-11,2.52105e-11,1.45859e-12
2.30921e+03,1.94727e-11,2.52050e-11,1.45841e-12
2.31532e+03,1.94727e-11,2.51995e-11,1.45823e-12
2.32145e+03,1.94727e-11,2.51940e-11,1.45805e-12
2.32759e+03,1.94727e-11,2.51885e-11,1.45787e-12
2.33376e+03,1.94727e-11,2.51829e-11,1.45769e-12
2.33993e+03,1.94727e-11,2.51774e-11,1.45750e-12
2.34613e+03,1.94727e-11,2.51719e-11,1.45732e-12
2.35234e+03,1.94727e-11,2.51663e-11,1.45714e-12
2.35856e+03,1.94727e-11,2.51608e-11,1.45696e-12
2.36481e+03,1.94728e-11,2.51553e-11,1.45678e-12
2.37107e+03,1.94728e-11,2.51498e-11,1.45660e-12
2.37734e+03,1.94728e-11,2.51443e-11,1.45643e-12
2.38364e+03,1.94728e-11,2.51388e-11,1.45625e-12
2.38994e+03,1.94728e-11,2.51334e-11,1.45607e-12
2.39627e+03,1.94728e-11,2.51279e-11,1.45589e-12
2.40261e+03,1.94728e-11,2.51225e-11,1.45572e-12
2.40897e+03,1.94728e-11,2.51170e-11,1.45554e-12
2.41535e+03,1.94728e-11,2.51116e-11,1.45537e-12
2.42174e+03,1.94728e-11,2.51062e-11,1.45519e-12
2.42815e+03,1.94728e-11,2.51009e-11,1.45502e-12
2.43458e+03,1.94728e-11,2.50955e-11,1.45485e-12
2.44103e+03,1.94728e-11,2.50902e-11,1.45468e-12
2.44749e+03,1.94728e-11,2.50849e-11,1.45451e-12
2.45397e+03,1.94728e-11,2.50796e-11,1.45434e-12
2.46046e+03,1.94728e-11,2.50743e-11,1.45417e-12
2.46697e+03,1.94728e-11,2.50691e-11,1.45400e-12
2.47350e+03,1.94728e-11,2.50639e-11,1.45383e-12
2.48005e+03,1.94728e-11,2.50587e-11,1.45367e-12
2.48662e+03,1.94728e-11,2.50535e-11,1.45350e-12
2.49320e+03,1.94728e-11,2.50484e-11,1.45334e-12
2.49980e+03,1.94728e-11,2.50433e-11,1.45317e-12
2.50642e+03,1.94729e-11,2.50382e-11,1.45301e-12
2.51305e+03,1.94729e-11,2.50331e-11,1.45285e-12
2.51970e+03,1.94729e-11,2.50281e-11,1.45269e-12
2.52637e+03,1.94729e-11,2.50231e-11,1.45253e-12
2.53306e+03,1.94729e-11,2.50182e-11,1.45238e-12
2.53976e+03,1.94729e-11,2.50132e-11,1.45222e-12
2.54649e+03,1.94729e-11,2.50083e-11,1.45207e-12
2.55323e+03,1.94729e-11,2.50035e-11,1.45191e-12
2.55999e+03,1.94729e-11,2.49986e-11,1.45176e-12
2.56676e+03,1.94729e-11,2.49938e-11,1.45161e-12
2.57356e+03,1.94729e-11,2.49891e-11,1.45146e-12
2.58037e+03,1.94729e-11,2.49843e-11,1.45131e-12
2.58720e+03,1.94729e-11,2.49796e-11,1.45116e-12
2.59405e+03,1.94729e-11,2.49750e-11,1.45101e-12
2.60091e+03,1.94729e-11,2.49703e-11,1.45086e-12
2.60780e+03,1.94729e-11,2.49657e-11,1.45072e-12
2.61470e+03,1.94729e-11,2.49612e-11,1.45058e-12
2.62162e+03,1.94729e-11,2.49566e-11,1.45043e-12
2.62856e+03,1.94729e-11,2.49521e-11,1.45029e-12
2.63552e+03,1.94729e-11,2.49477e-11,1.45015e-12
2.64250e+03,1.94729e-11,2.49433e-11,1.45001e-12
2.64949e+03,1.94729e-11,2.49389e-11,1.44988e-12
2.65650e+03,1.94729e-11,2.49345e-11,1.44974e-12
2.66354e+03,1.94729e-11,2.49302e-11,1.44960e-12
2.67059e+03,1.94729e-11,2.49259e-11,1.44947e-12
2.67765e+03,1.94730e-11,2.49216e-11,1.44934e-12
2.68474e+03,1.94730e-11,2.49174e-11,1.44920e-12
2.69185e+03,1.94730e-11,2.49132e-11,1.44907e-12
2.69897e+03,1.94730e-11,2.49091e-11,1.44894e-12
2.70612e+03,1.94730e-11,2.49050e-11,1.44882e-12
2.71328e+03,1.94730e-11,2.49009e-11,1.44869e-12
2.72046e+03,1.94730e-11,2.48968e-11,1.44856e-12
2.72766e+03,1.94730e-11,2.48928e-11,1.44844e-12
2.73488e+03,1.94730e-11,2.48889e-11,1.44831e-12
2.74212e+03,1.94730e-11,2.48849e-11,1.44819e-12
2.74938e+03,1.94730e-11,2.48810e-11,1.44807e-12
2.75666e+03,1.94730e-11,2.48771e-11,1.44795e-12
2.76396e+03,1.94730e-11,2.48733e-11,1.44783e-12
2.77127e+03,1.94730e-11,2.48695e-11,1.44771e-12
2.77861e+03,1.94730e-11,2.48657e-11,1.44759e-12
2.78596e+03,1.94730e-11,2.48620e-11,1.44748e-12
2.79334e+03,1.94730e-11,2.48583e-11,1.44736e-12
2.80073e+03,1.94730e-11,2.48546e-11,1.44725e-12
2.80815e+03,1.94730e-11,2.48510e-11,1.44714e-12
2.81558e+03,1.94730e-11,2.48474e-11,1.44703e-12
2.82303e+03,1.94730e-11,2.48438e-11,1.44692e-12
2.83050e+03,1.94730e-11,2.48403e-11,1.44681e-12
2.83800e+03,1.94730e-11,2.48368e-11,1.44670e-12
2.84551e+03,1.94730e-11,2.48333e-11,1.44659e-12
2.85304e+03,1.94730e-11,2.48298e-11,1.44648e-12
2.86059e+03,1.94730e-11,2.48264e-11,1.44638e-12
2.86817e+03,1.94730e-11,2.48230e-11,1.44627e-12
2.87576e+03,1.94730e-11,2.48197e-11,1.44617e-12
2.88337e+03,1.94730e-11,2.48164e-11,1.44607e-12
2.89100e+03,1.94730e-11,2.48131e-11,1.44597e-12
2.89865e+03,1.94730e-11,2.48099e-11,1.44587e-12
2.90633e+03,1.94730e-11,2.48066e-11,1.44577e-12
2.91402e+03,1.94731e-11,2.48034e-11,1.44567e-12
2.92173e+03,1.94731e-11,2.48003e-11,1.44557e-12
2.92947e+03,1.94731e-11,2.47971e-11,1.44548e-12
2.93722e+03,1.94731e-11,2.47940e-11,1.44538e-12
2.94500e+03,1.94731e-11,2.47910e-11,1.44529e-12
2.95279e+03,1.94731e-11,2.47879e-11,1.44519e-12
2.96061e+03,1.94731e-11,2.47849e-11,1.44510e-12
2.96844e+03,1.94731e-11,2.47819e-11,1.44501e-12
2.97630e+03,1.94731e-11,2.47790e-11,1.44492e-12
2.98418e+03,1.94731e-11,2.47760e-11,1.44483e-12
2.99208e+03,1.94731e-11,2.47731e-11,1.44474e-12
3.00000e+03,1.94731e-11,2.47703e-11,1.44465e-12
3.00794e+03,1.94731e-11,2.47674e-11,1.44456e-12
3.01590e+03,1.94731e-11,2.47646e-11,1.44448e-12
3.02389e+03,1.94731e-11,2.47618e-11,1.44439e-12
3.03189e+03,1.94731e-11,2.47591e-11,1.44431e-12
3.03992e+03,1.94731e-11,2.47563e-11,1.44422e-12
3.04796e+03,1.94731e-11,2.47536e-11,1.44414e-12
3.05603e+03,1.94731e-11,2.47509e-11,1.44406e-12
3.06412e+03,1.94731e-11,2.47483e-11,1.44398e-12
3.07223e+03,1.94731e-11,2.47456e-11,1.44390e-12
3.08036e+03,1.94731e-11,2.47430e-11,1.44382e-12
3.08852e+03,1.94731e-11,2.47404e-11,1.44374e-12
3.09669e+03,1.94731e-11,2.47379e-11,1.44366e-12
3.10489e+03,1.94731e-11,2.47354e-11,1.44358e-12
3.11311e+03,1.94731e-11,2.47328e-11,1.44350e-12
3.12135e+03,1.94731e-11,2.47304e-11,1.44343e-12
3.12961e+03,1.94731e-11,2.47279e-11,1.44335e-12
3.13789e+03,1.94731e-11,2.47255e-11,1.44328e-12
3.14620e+03,1.94731e-11,2.47231e-11,1.44321e-12
3.15453e+03,1.94731e-11,2.47207e-11,1.44313e-12
3.16288e+03,1.94731e-11,2.47183e-11,1.44306e-12
3.17125e+03,1.94731e-11,2.47160e-11,1.44299e-12
3.17964e+03,1.94731e-11,2.47136e-11,1.44292e-12
3.18806e+03,1.94731e-11,2.47113e-11,1.44285e-12
3.19650e+03,1.94731e-11,2.47091e-11,1.44278e-12
3.20496e+03,1.94731e-11,2.47068e-11,1.44271e-12
3.21345e+03,1.94731e-11,2.47046e-11,1.44264e-12
3.22195e+03,1.94731e-11,2.47024e-11,1.44258e-12
3.23048e+03,1.94731e-11,2.47002e-11,1.44251e-12
3.23903e+03,1.94731e-11,2.46980e-11,1.44244e-12
3.24760e+03,1.94731e-11,2.46959e-11,1.44238e-12
3.25620e+03,1.94731e-11,2.46938e-11,1.44231e-12
3.26482e+03,1.94731e-11,2.46917e-11,1.44225e-12
3.27346e+03,1.94731e-11,2.46896e-11,1.44219e-12
3.28213e+03,1.94731e-11,2.46875e-11,1.44212e-12
3.29081e+03,1.94731e-11,2.46855e-11,1.44206e-12
3.29953e+03,1.94731e-11,2.46834e-11,1.44200e-12
3.30826e+03,1.94731e-11,2.46814e-11,1.44194e-12
3.31702e+03,1.94731e-11,2.46794e-11,1.44188e-12
3.32580e+03,1.94731e-11,2.46775e-11,1.44182e-12
3.33460e+03,1.94731e-11,2.46755e-11,1.44176e-12
3.34343e+03,1.94731e-11,2.46736e-11,1.44170e-12
3.35228e+03,1.94731e-11,2.46717e-11,1.44164e-12
3.36115e+03,1.94731e-11,2.46698e-11,1.44159e-12
3.37005e+03,1.94731e-11,2.46679e-11,1.44153e-12
3.37897e+03,1.94731e-11,2.46661e-11,1.44147e-12
3.38791e+03,1.94731e-11,2.46642e-11,1.44142e-12
3.39688e+03,1.94731e-11,2.46624e-11,1.44136e-12
3.40587e+03,1.94731e-11,2.46606e-11,1.44131e-12
3.41489e+03,1.94731e-11,2.46588e-11,1.44125e-12
3.42393e+03,1.94731e-11,2.46571e-11,1.44120e-12
3.43299e+03,1.94731e-11,2.46553e-11,1.44115e-12
3.44208e+03,1.94731e-11,2.46536e-11,1.44109e-12
3.45119e+03,1.94731e-11,2.46518e-11,1.44104e-12
3.46032e+03,1.94731e-11,2.46501e-11,1.44099e-12
3.46948e+03,1.94731e-11,2.46485e-11,1.44094e-12
3.47867e+03,1.94731e-11,2.46468e-11,1.44089e-12
3.48787e+03,1.94731e-11,2.46451e-11,1.44084e-12
3.49711e+03,1.94731e-11,2.46435e-11,1.44079e-12
3.50636e+03,1.94731e-11,2.46419e-11,1.44074e-12
3.51564e+03,1.94731e-11,2.46403e-11,1.44069e-12
3.52495e+03,1.94731e-11,2.46387e-11,1.44064e-12
3.53428e+03,1.94731e-11,2.46371e-11,1.44060e-12
3.54364e+03,1.94731e-11,2.46355e-11,1.44055e-12
3.55302e+03,1.94731e-11,2.46340e-11,1.44050e-12
3.56242e+03,1.94731e-11,2.46324e-11,1.44046e-12
3.57185e+03,1.94731e-11,2.46309e-11,1.44041e-12
3.58131e+03,1.94731e-11,2.46294e-11,1.44036e-12
3.59079e+03,1.94731e-11,2.46279e-11,1.44032e-12
3.60029e+03,1.94731e-11,2.46264e-11,1.44027e-12
3.60982e+03,1.94731e-11,2.46250e-11,1.44023e-12
3.61938e+03,1.94731e-11,2.46235e-11,1.44019e-12
3.62896e+03,1.94731e-11,2.46221e-11,1.44014e-12
3.63856e+03,1.94731e-11,2.46207e-11,1.44010e-12
3.64819e+03,1.94731e-11,2.46193e-11,1.44006e-12
3.65785e+03,1.94731e-11,2.46179e-11,1.44001e-12
3.66753e+03,1.94731e-11,2.46165e-11,1.43997e-12
3.67724e+03,1.94731e-11,2.46151e-11,1.43993e-12
3.68697e+03,1.94731e-11,2.46137e-11,1.43989e-12
3.69673e+03,1.94731e-11,2.46124e-11,1.43985e-12
3.70652e+03,1.94731e-11,2.46111e-11,1.43981e-12
3.71633e+03,1.94731e-11,2.46097e-11,1.43977e-12
3.72617e+03,1.94731e-11,2.46084e-11,1.43973e-12
3.73603e+03,1.94731e-11,2.46071e-11,1.43969e-12
3.74592e+03,1.94731e-11,2.46058e-11,1.43965e-12
3.75584e+03,1.94731e-11,2.46046e-11,1.43961e-12
3.76578e+03,1.94731e-11,2.46033e-11,1.43958e-12
3.77575e+03,1.94731e-11,2.46021e-11,1.43954e-12
3.78574e+03,1.94731e-11,2.46008e-11,1.43950e-12
3.79576e+03,1.94731e-11,2.45996e-11,1.43946e-12
3.80581e+03,1.94731e-11,2.45984e-11,1.43943e-12
3.81588e+03,1.94731e-11,2.45972e-11,1.43939e-12
3.82598e+03,1.94731e-11,2.45960e-11,1.43935e-12
3.83611e+03,1.94731e-11,2.45948e-11,1.43932e-12
3.84626e+03,1.94731e-11,2.45936e-11,1.43928e-12
3.85645e+03,1.94731e-11,2.45924e-11,1.43925e-12
3.86665e+03,1.94731e-11,2.45913e-11,1.43921e-12
3.87689e+03,1.94731e-11,2.45901e-11,1.43918e-12
3.88715e+03,1.94731e-11,2.45890e-11,1.43915e-12
3.89744e+03,1.94731e-11,2.45879e-11,1.43911e-12
3.90776e+03,1.94731e-11,2.45868e-11,1.43908e-12
3.91810e+03,1.94731e-11,2.45857e-11,1.43904e-12
3.92847e+03,1.94731e-11,2.45846e-11,1.43901e-12
3.93887e+03,1.94731e-11,2.45835e-11,1.43898e-12
3.94930e+03,1.94731e-11,2.45824e-11,1.43895e-12
3.95975e+03,1.94731e-11,2.45813e-11,1.43892e-12
3.97023e+03,1.94731e-11,2.45803e-11,1.43888e-12
3.98074e+03,1.94731e-11,2.45792e-11,1.43885e-12
3.99128e+03,1.94731e-11,2.45782e-11,1.43882e-12
4.00184e+03,1.94731e-11,2.45772e-11,1.43879e-12
4.01244e+03,1.94731e-11,2.45762e-11,1.43876e-12
4.02306e+03,1.94731e-11,2.45752e-11,1.43873e-12
4.03371e+03,1.94731e-11,2.45742e-11,1.43870e-12
4.04438e+03,1.94731e-11,2.45732e-11,1.43867e-12
4.05509e+03,1.94731e-11,2.45722e-11,1.43864e-12
4.06582e+03,1.94731e-11,2.45712e-11,1.43861e-12
4.07659e+03,1.94731e-11,2.45702e-11,1.43858e-12
4.08738e+03,1.94731e-11,2.45693e-11,1.43855e-12
4.09820e+03,1.94731e-11,2.45683e-11,1.43852e-12
4.10904e+03,1.94731e-11,2.45674e-11,1.43850e-12
4.11992e+03,1.94731e-11,2.45664e-11,1.43847e-12
