freq_aligo,totalsignal_aligo,totalsignal_baseline,totalsignal_best
4.98410e+02,4.06147e+13,3.28524e+13,1.30489e+12
4.99729e+02,4.05624e+13,3.28618e+13,1.30996e+12
5.01052e+02,4.05101e+13,3.28712e+13,1.31506e+12
5.02378e+02,4.04577e+13,3.28808e+13,1.32019e+12
5.03708e+02,4.04053e+13,3.28903e+13,1.32535e+12
5.05042e+02,4.03527e+13,3.29000e+13,1.33055e+12
5.06378e+02,4.03001e+13,3.29096e+13,1.33577e+12
5.07719e+02,4.02474e+13,3.29194e+13,1.34103e+12
5.09063e+02,4.01947e+13,3.29292e+13,1.34631e+12
5.10410e+02,4.01419e+13,3.29390e+13,1.35163e+12
5.11761e+02,4.00890e+13,3.29489e+13,1.35698e+12
5.13116e+02,4.00360e+13,3.29589e+13,1.36237e+12
5.14474e+02,3.99830e+13,3.29689e+13,1.36779e+12
5.15836e+02,3.99299e+13,3.29790e+13,1.37324e+12
5.17201e+02,3.98767e+13,3.29891e+13,1.37872e+12
5.18570e+02,3.98234e+13,3.29993e+13,1.38424e+12
5.19943e+02,3.97701e+13,3.30096e+13,1.38979e+12
5.21319e+02,3.97168e+13,3.30199e+13,1.39537e+12
5.22699e+02,3.96633e+13,3.30302e+13,1.40099e+12
5.24083e+02,3.96098e+13,3.30407e+13,1.40665e+12
5.25470e+02,3.95562e+13,3.30511e+13,1.41234e+12
5.26861e+02,3.95026e+13,3.30617e+13,1.41807e+12
5.28256e+02,3.94489e+13,3.30723e+13,1.42383e+12
5.29654e+02,3.93951e+13,3.30830e+13,1.42963e+12
5.31056e+02,3.93413e+13,3.30937e+13,1.43546e+12
5.32462e+02,3.92874e+13,3.31045e+13,1.44133e+12
5.33871e+02,3.92334e+13,3.31153e+13,1.44724e+12
5.35284e+02,3.91794e+13,3.31262e+13,1.45318e+12
5.36701e+02,3.91253e+13,3.31372e+13,1.45917e+12
5.38122e+02,3.90712e+13,3.31483e+13,1.46519e+12
5.39546e+02,3.90170e+13,3.31594e+13,1.47125e+12
5.40974e+02,3.89627e+13,3.31705e+13,1.47735e+12
5.42406e+02,3.89084e+13,3.31818e+13,1.48349e+12
5.43842e+02,3.88540e+13,3.31931e+13,1.48966e+12
5.45282e+02,3.87995e+13,3.32044e+13,1.49588e+12
5.46725e+02,3.87450e+13,3.32158e+13,1.50214e+12
5.48172e+02,3.86904e+13,3.32273e+13,1.50844e+12
5.49623e+02,3.86358e+13,3.32389e+13,1.51477e+12
5.51078e+02,3.85811e+13,3.32505e+13,1.52115e+12
5.52537e+02,3.85264e+13,3.32622e+13,1.52758e+12
5.53999e+02,3.84716e+13,3.32740e+13,1.53404e+12
5.55466e+02,3.84168e+13,3.32858e+13,1.54054e+12
5.56936e+02,3.83619e+13,3.32977e+13,1.54709e+12
5.58410e+02,3.83069e+13,3.33096e+13,1.55368e+12
5.59888e+02,3.82519e+13,3.33217e+13,1.56032e+12
5.61371e+02,3.81968e+13,3.33338e+13,1.56700e+12
5.62856e+02,3.81417e+13,3.33459e+13,1.57372e+12
5.64346e+02,3.80865e+13,3.33582e+13,1.58049e+12
5.65840e+02,3.80313e+13,3.33705e+13,1.58730e+12
5.67338e+02,3.79760e+13,3.33829e+13,1.59416e+12
5.68840e+02,3.79207e+13,3.33953e+13,1.60107e+12
5.70345e+02,3.78653e+13,3.34079e+13,1.60802e+12
5.71855e+02,3.78099e+13,3.34205e+13,1.61502e+12
5.73369e+02,3.77544e+13,3.34331e+13,1.62206e+12
5.74887e+02,3.76989e+13,3.34459e+13,1.62915e+12
5.76408e+02,3.76433e+13,3.34587e+13,1.63629e+12
5.77934e+02,3.75877e+13,3.34716e+13,1.64348e+12
5.79464e+02,3.75320e+13,3.34846e+13,1.65072e+12
5.80998e+02,3.74763e+13,3.34976e+13,1.65801e+12
5.82536e+02,3.74206e+13,3.35107e+13,1.66535e+12
5.84078e+02,3.73648e+13,3.35239e+13,1.67274e+12
5.85624e+02,3.73089e+13,3.35372e+13,1.68017e+12
5.87174e+02,3.72530e+13,3.35505e+13,1.68766e+12
5.88728e+02,3.71971e+13,3.35640e+13,1.69521e+12
5.90286e+02,3.71411e+13,3.35775e+13,1.70280e+12
5.91849e+02,3.70851e+13,3.35911e+13,1.71045e+12
5.93416e+02,3.70290e+13,3.36047e+13,1.71814e+12
5.94986e+02,3.69729e+13,3.36185e+13,1.72590e+12
5.96561e+02,3.69168e+13,3.36323e+13,1.73371e+12
5.98140e+02,3.68606e+13,3.36462e+13,1.74157e+12
5.99724e+02,3.68043e+13,3.36602e+13,1.74948e+12
6.01311e+02,3.67481e+13,3.36742e+13,1.75746e+12
6.02903e+02,3.66918e+13,3.36884e+13,1.76549e+12
6.04499e+02,3.66354e+13,3.37026e+13,1.77357e+12
6.06099e+02,3.65790e+13,3.37169e+13,1.78172e+12
6.07703e+02,3.65226e+13,3.37313e+13,1.78992e+12
6.09312e+02,3.64661e+13,3.37458e+13,1.79818e+12
6.10925e+02,3.64096e+13,3.37604e+13,1.80649e+12
6.12542e+02,3.63531e+13,3.37750e+13,1.81487e+12
6.14163e+02,3.62966e+13,3.37898e+13,1.82331e+12
6.15789e+02,3.62399e+13,3.38046e+13,1.83181e+12
6.17419e+02,3.61833e+13,3.38195e+13,1.84036e+12
6.19053e+02,3.61266e+13,3.38345e+13,1.84899e+12
6.20692e+02,3.60699e+13,3.38496e+13,1.85767e+12
6.22335e+02,3.60132e+13,3.38647e+13,1.86641e+12
6.23982e+02,3.59564e+13,3.38800e+13,1.87522e+12
6.25634e+02,3.58996e+13,3.38954e+13,1.88409e+12
6.27290e+02,3.58428e+13,3.39108e+13,1.89303e+12
6.28950e+02,3.57860e+13,3.39263e+13,1.90203e+12
6.30615e+02,3.57291e+13,3.39420e+13,1.91110e+12
6.32284e+02,3.56722e+13,3.39577e+13,1.92024e+12
6.33958e+02,3.56152e+13,3.39735e+13,1.92944e+12
6.35636e+02,3.55582e+13,3.39894e+13,1.93871e+12
6.37319e+02,3.55012e+13,3.40054e+13,1.94804e+12
6.39006e+02,3.54442e+13,3.40215e+13,1.95745e+12
6.40697e+02,3.53871e+13,3.40376e+13,1.96693e+12
6.42393e+02,3.53301e+13,3.40539e+13,1.97647e+12
6.44093e+02,3.52730e+13,3.40703e+13,1.98609e+12
6.45798e+02,3.52158e+13,3.40868e+13,1.99578e+12
6.47508e+02,3.51587e+13,3.41033e+13,2.00553e+12
6.49222e+02,3.51015e+13,3.41200e+13,2.01537e+12
6.50940e+02,3.50443e+13,3.41368e+13,2.02527e+12
6.52663e+02,3.49871e+13,3.41536e+13,2.03525e+12
6.54391e+02,3.49298e+13,3.41706e+13,2.04531e+12
6.56123e+02,3.48726e+13,3.41877e+13,2.05544e+12
6.57860e+02,3.48153e+13,3.42048e+13,2.06564e+12
6.59601e+02,3.47580e+13,3.42221e+13,2.07592e+12
6.61347e+02,3.47006e+13,3.42395e+13,2.08628e+12
6.63098e+02,3.46433e+13,3.42569e+13,2.09672e+12
6.64853e+02,3.45859e+13,3.42745e+13,2.10724e+12
6.66613e+02,3.45286e+13,3.42922e+13,2.11784e+12
6.68377e+02,3.44712e+13,3.43100e+13,2.12851e+12
6.70147e+02,3.44137e+13,3.43279e+13,2.13927e+12
6.71920e+02,3.43563e+13,3.43459e+13,2.15011e+12
6.73699e+02,3.42989e+13,3.43640e+13,2.16103e+12
6.75482e+02,3.42414e+13,3.43822e+13,2.17203e+12
6.77270e+02,3.41839e+13,3.44005e+13,2.18312e+12
6.79063e+02,3.41264e+13,3.44189e+13,2.19430e+12
6.80861e+02,3.40689e+13,3.44375e+13,2.20555e+12
6.82663e+02,3.40114e+13,3.44561e+13,2.21690e+12
6.84470e+02,3.39539e+13,3.44749e+13,2.22833e+12
6.86282e+02,3.38963e+13,3.44938e+13,2.23985e+12
6.88098e+02,3.38388e+13,3.45128e+13,2.25145e+12
6.89920e+02,3.37812e+13,3.45319e+13,2.26315e+12
6.91746e+02,3.37236e+13,3.45511e+13,2.27493e+12
6.93577e+02,3.36661e+13,3.45704e+13,2.28681e+12
6.95413e+02,3.36085e+13,3.45898e+13,2.29877e+12
6.97254e+02,3.35509e+13,3.46094e+13,2.31083e+12
6.99099e+02,3.34933e+13,3.46291e+13,2.32298e+12
7.00950e+02,3.34356e+13,3.46489e+13,2.33523e+12
7.02805e+02,3.33780e+13,3.46688e+13,2.34756e+12
7.04665e+02,3.33204e+13,3.46888e+13,2.36000e+12
7.06531e+02,3.32627e+13,3.47090e+13,2.37253e+12
7.08401e+02,3.32051e+13,3.47292e+13,2.38515e+12
7.10276e+02,3.31475e+13,3.47496e+13,2.39787e+12
7.12156e+02,3.30898e+13,3.47701e+13,2.41069e+12
7.14041e+02,3.30322e+13,3.47908e+13,2.42361e+12
7.15931e+02,3.29745e+13,3.48115e+13,2.43663e+12
7.17826e+02,3.29168e+13,3.48324e+13,2.44975e+12
7.19726e+02,3.28592e+13,3.48534e+13,2.46296e+12
7.21632e+02,3.28015e+13,3.48746e+13,2.47628e+12
7.23542e+02,3.27438e+13,3.48959e+13,2.48971e+12
7.25457e+02,3.26862e+13,3.49172e+13,2.50323e+12
7.27377e+02,3.26285e+13,3.49388e+13,2.51686e+12
7.29303e+02,3.25709e+13,3.49604e+13,2.53059e+12
7.31233e+02,3.25132e+13,3.49822e+13,2.54443e+12
7.33169e+02,3.24555e+13,3.50041e+13,2.55837e+12
7.35109e+02,3.23979e+13,3.50262e+13,2.57242e+12
7.37055e+02,3.23402e+13,3.50484e+13,2.58657e+12
7.39006e+02,3.22826e+13,3.50707e+13,2.60084e+12
7.40962e+02,3.22249e+13,3.50931e+13,2.61521e+12
7.42924e+02,3.21673e+13,3.51157e+13,2.62969e+12
7.44890e+02,3.21096e+13,3.51384e+13,2.64428e+12
7.46862e+02,3.20520e+13,3.51613e+13,2.65898e+12
7.48839e+02,3.19944e+13,3.51843e+13,2.67379e+12
7.50821e+02,3.19368e+13,3.52074e+13,2.68871e+12
7.52809e+02,3.18791e+13,3.52307e+13,2.70374e+12
7.54801e+02,3.18215e+13,3.52541e+13,2.71888e+12
7.56799e+02,3.17639e+13,3.52777e+13,2.73414e+12
7.58802e+02,3.17064e+13,3.53014e+13,2.74951e+12
7.60811e+02,3.16488e+13,3.53252e+13,2.76499e+12
7.62825e+02,3.15912e+13,3.53492e+13,2.78059e+12
7.64844e+02,3.15336e+13,3.53734e+13,2.79630e+12
7.66869e+02,3.14761e+13,3.53976e+13,2.81213e+12
7.68899e+02,3.14186e+13,3.54221e+13,2.82807e+12
7.70934e+02,3.13610e+13,3.54466e+13,2.84412e+12
7.72975e+02,3.13035e+13,3.54714e+13,2.86030e+12
7.75021e+02,3.12460e+13,3.54963e+13,2.87658e+12
7.77072e+02,3.11885e+13,3.55213e+13,2.89299e+12
7.79129e+02,3.11311e+13,3.55465e+13,2.90951e+12
7.81191e+02,3.10736e+13,3.55718e+13,2.92614e+12
7.83259e+02,3.10161e+13,3.55973e+13,2.94290e+12
7.85332e+02,3.09587e+13,3.56229e+13,2.95977e+12
7.87411e+02,3.09013e+13,3.56488e+13,2.97675e+12
7.89496e+02,3.08439e+13,3.56747e+13,2.99385e+12
7.91585e+02,3.07865e+13,3.57008e+13,3.01107e+12
7.93681e+02,3.07292e+13,3.57271e+13,3.02841e+12
7.95782e+02,3.06718e+13,3.57536e+13,3.04586e+12
7.97888e+02,3.06145e+13,3.57802e+13,3.06343e+12
8.00000e+02,3.05572e+13,3.58069e+13,3.08111e+12
8.02118e+02,3.04999e+13,3.58338e+13,3.09891e+12
8.04241e+02,3.04426e+13,3.58609e+13,3.11682e+12
8.06370e+02,3.03854e+13,3.58882e+13,3.13485e+12
8.08504e+02,3.03281e+13,3.59156e+13,3.15299e+12
8.10644e+02,3.02709e+13,3.59432e+13,3.17124e+12
8.12790e+02,3.02137e+13,3.59710e+13,3.18961e+12
8.14941e+02,3.01566e+13,3.59989e+13,3.20809e+12
8.17099e+02,3.00994e+13,3.60270e+13,3.22668e+12
8.19262e+02,3.00423e+13,3.60553e+13,3.24537e+12
8.21430e+02,2.99852e+13,3.60837e+13,3.26418e+12
8.23604e+02,2.99282e+13,3.61124e+13,3.28310e+12
8.25785e+02,2.98711e+13,3.61412e+13,3.30212e+12
8.27970e+02,2.98141e+13,3.61701e+13,3.32125e+12
8.30162e+02,2.97571e+13,3.61993e+13,3.34048e+12
8.32359e+02,2.97001e+13,3.62286e+13,3.35981e+12
8.34563e+02,2.96432e+13,3.62582e+13,3.37925e+12
8.36772e+02,2.95863e+13,3.62879e+13,3.39878e+12
8.38987e+02,2.95294e+13,3.63177e+13,3.41841e+12
8.41208e+02,2.94725e+13,3.63478e+13,3.43814e+12
8.43434e+02,2.94157e+13,3.63780e+13,3.45796e+12
8.45667e+02,2.93589e+13,3.64085e+13,3.47787e+12
8.47905e+02,2.93021e+13,3.64391e+13,3.49787e+12
8.50150e+02,2.92453e+13,3.64699e+13,3.51796e+12
8.52400e+02,2.91886e+13,3.65009e+13,3.53813e+12
8.54656e+02,2.91319e+13,3.65321e+13,3.55839e+12
8.56919e+02,2.90753e+13,3.65635e+13,3.57872e+12
8.59187e+02,2.90187e+13,3.65951e+13,3.59913e+12
8.61461e+02,2.89621e+13,3.66269e+13,3.61961e+12
8.63742e+02,2.89055e+13,3.66588e+13,3.64016e+12
8.66028e+02,2.88490e+13,3.66910e+13,3.66077e+12
8.68320e+02,2.87925e+13,3.67234e+13,3.68145e+12
8.70619e+02,2.87360e+13,3.67559e+13,3.70219e+12
8.72923e+02,2.86796e+13,3.67887e+13,3.72298e+12
8.75234e+02,2.86232e+13,3.68217e+13,3.74382e+12
8.77551e+02,2.85669e+13,3.68548e+13,3.76471e+12
8.79874e+02,2.85105e+13,3.68882e+13,3.78565e+12
8.82203e+02,2.84542e+13,3.69218e+13,3.80662e+12
8.84538e+02,2.83980e+13,3.69556e+13,3.82762e+12
8.86879e+02,2.83418e+13,3.69896e+13,3.84865e+12
8.89227e+02,2.82856e+13,3.70238e+13,3.86971e+12
8.91580e+02,2.82295e+13,3.70583e+13,3.89078e+12
8.93941e+02,2.81734e+13,3.70929e+13,3.91187e+12
8.96307e+02,2.81173e+13,3.71277e+13,3.93296e+12
8.98679e+02,2.80613e+13,3.71628e+13,3.95406e+12
9.01058e+02,2.80053e+13,3.71981e+13,3.97514e+12
9.03443e+02,2.79493e+13,3.72336e+13,3.99622e+12
9.05835e+02,2.78934e+13,3.72693e+13,4.01728e+12
9.08232e+02,2.78376e+13,3.73053e+13,4.03832e+12
9.10636e+02,2.77817e+13,3.73414e+13,4.05933e+12
9.13047e+02,2.77260e+13,3.73778e+13,4.08030e+12
9.15464e+02,2.76702e+13,3.74145e+13,4.10122e+12
9.17887e+02,2.76145e+13,3.74513e+13,4.12210e+12
9.20317e+02,2.75589e+13,3.74884e+13,4.14291e+12
9.22753e+02,2.75032e+13,3.75257e+13,4.16366e+12
9.25195e+02,2.74477e+13,3.75632e+13,4.18433e+12
9.27644e+02,2.73921e+13,3.76010e+13,4.20492e+12
9.30100e+02,2.73367e+13,3.76390e+13,4.22542e+12
9.32562e+02,2.72812e+13,3.76772e+13,4.24581e+12
9.35030e+02,2.72258e+13,3.77157e+13,4.26611e+12
9.37505e+02,2.71705e+13,3.77544e+13,4.28628e+12
9.39987e+02,2.71152e+13,3.77934e+13,4.30633e+12
9.42475e+02,2.70599e+13,3.78326e+13,4.32624e+12
9.44970e+02,2.70047e+13,3.78720e+13,4.34602e+12
9.47471e+02,2.69495e+13,3.79117e+13,4.36563e+12
9.49979e+02,2.68944e+13,3.79516e+13,4.38509e+12
9.52494e+02,2.68393e+13,3.79918e+13,4.40438e+12
9.55015e+02,2.67843e+13,3.80322e+13,4.42348e+12
9.57543e+02,2.67293e+13,3.80729e+13,4.44240e+12
9.60078e+02,2.66744e+13,3.81138e+13,4.46111e+12
9.62619e+02,2.66195e+13,3.81550e+13,4.47962e+12
9.65167e+02,2.65646e+13,3.81964e+13,4.49790e+12
9.67722e+02,2.65099e+13,3.82381e+13,4.51595e+12
9.70283e+02,2.64551e+13,3.82801e+13,4.53377e+12
9.72852e+02,2.64004e+13,3.83223e+13,4.55134e+12
9.75427e+02,2.63458e+13,3.83647e+13,4.56864e+12
9.78009e+02,2.62912e+13,3.84075e+13,4.58568e+12
9.80598e+02,2.62367e+13,3.84504e+13,4.60244e+12
9.83193e+02,2.61822e+13,3.84937e+13,4.61891e+12
9.85796e+02,2.61278e+13,3.85372e+13,4.63507e+12
9.88405e+02,2.60734e+13,3.85810e+13,4.65094e+12
9.91021e+02,2.60191e+13,3.86251e+13,4.66648e+12
9.93645e+02,2.59648e+13,3.86694e+13,4.68169e+12
9.96275e+02,2.59106e+13,3.87140e+13,4.69657e+12
9.98912e+02,2.58564e+13,3.87589e+13,4.71111e+12
1.00156e+03,2.58023e+13,3.88041e+13,4.72528e+12
1.00421e+03,2.57482e+13,3.88495e+13,4.73909e+12
1.00687e+03,2.56942e+13,3.88952e+13,4.75253e+12
1.00953e+03,2.56403e+13,3.89412e+13,4.76559e+12
1.01220e+03,2.55864e+13,3.89875e+13,4.77826e+12
1.01488e+03,2.55325e+13,3.90341e+13,4.79053e+12
1.01757e+03,2.54787e+13,3.90809e+13,4.80240e+12
1.02026e+03,2.54250e+13,3.91280e+13,4.81385e+12
1.02296e+03,2.53713e+13,3.91755e+13,4.82489e+12
1.02567e+03,2.53177e+13,3.92232e+13,4.83549e+12
1.02839e+03,2.52642e+13,3.92712e+13,4.84567e+12
1.03111e+03,2.52107e+13,3.93195e+13,4.85540e+12
1.03384e+03,2.51572e+13,3.93680e+13,4.86469e+12
1.03657e+03,2.51038e+13,3.94169e+13,4.87353e+12
1.03932e+03,2.50505e+13,3.94661e+13,4.88191e+12
1.04207e+03,2.49972e+13,3.95156e+13,4.88983e+12
1.04483e+03,2.49440e+13,3.95654e+13,4.89729e+12
1.04759e+03,2.48908e+13,3.96155e+13,4.90428e+12
1.05037e+03,2.48377e+13,3.96658e+13,4.91080e+12
1.05315e+03,2.47847e+13,3.97165e+13,4.91685e+12
1.05593e+03,2.47317e+13,3.97675e+13,4.92241e+12
1.05873e+03,2.46788e+13,3.98188e+13,4.92750e+12
1.06153e+03,2.46260e+13,3.98704e+13,4.93211e+12
1.06434e+03,2.45732e+13,3.99224e+13,4.93623e+12
1.06716e+03,2.45204e+13,3.99746e+13,4.93987e+12
1.06998e+03,2.44677e+13,4.00271e+13,4.94303e+12
1.07282e+03,2.44151e+13,4.00800e+13,4.94571e+12
1.07565e+03,2.43626e+13,4.01332e+13,4.94790e+12
1.07850e+03,2.43101e+13,4.01867e+13,4.94961e+12
1.08136e+03,2.42577e+13,4.02405e+13,4.95084e+12
1.08422e+03,2.42053e+13,4.02946e+13,4.95160e+12
1.08709e+03,2.41530e+13,4.03491e+13,4.95188e+12
1.08997e+03,2.41007e+13,4.04039e+13,4.95168e+12
1.09285e+03,2.40486e+13,4.04590e+13,4.95102e+12
1.09574e+03,2.39964e+13,4.05144e+13,4.94989e+12
1.09865e+03,2.39444e+13,4.05701e+13,4.94830e+12
1.10155e+03,2.38924e+13,4.06262e+13,4.94625e+12
1.10447e+03,2.38405e+13,4.06826e+13,4.94375e+12
1.10739e+03,2.37886e+13,4.07394e+13,4.94081e+12
1.11032e+03,2.37368e+13,4.07964e+13,4.93742e+12
1.11326e+03,2.36851e+13,4.08538e+13,4.93359e+12
1.11621e+03,2.36334e+13,4.09116e+13,4.92934e+12
1.11916e+03,2.35818e+13,4.09696e+13,4.92466e+12
1.12213e+03,2.35303e+13,4.10280e+13,4.91957e+12
1.12510e+03,2.34788e+13,4.10868e+13,4.91406e+12
1.12808e+03,2.34274e+13,4.11458e+13,4.90816e+12
1.13106e+03,2.33761e+13,4.12052e+13,4.90186e+12
1.13406e+03,2.33248e+13,4.12650e+13,4.89517e+12
1.13706e+03,2.32736e+13,4.13251e+13,4.88811e+12
1.14007e+03,2.32225e+13,4.13855e+13,4.88067e+12
1.14308e+03,2.31714e+13,4.14463e+13,4.87288e+12
1.14611e+03,2.31204e+13,4.15074e+13,4.86473e+12
1.14914e+03,2.30694e+13,4.15688e+13,4.85623e+12
1.15219e+03,2.30186e+13,4.16306e+13,4.84740e+12
1.15524e+03,2.29678e+13,4.16928e+13,4.83825e+12
1.15829e+03,2.29170e+13,4.17553e+13,4.82877e+12
1.16136e+03,2.28664e+13,4.18181e+13,4.81899e+12
1.16443e+03,2.28158e+13,4.18813e+13,4.80891e+12
1.16752e+03,2.27652e+13,4.19448e+13,4.79854e+12
1.17061e+03,2.27148e+13,4.20087e+13,4.78789e+12
1.17371e+03,2.26644e+13,4.20729e+13,4.77696e+12
1.17681e+03,2.26141e+13,4.21374e+13,4.76578e+12
1.17993e+03,2.25638e+13,4.22023e+13,4.75434e+12
1.18305e+03,2.25136e+13,4.22676e+13,4.74266e+12
1.18618e+03,2.24635e+13,4.23332e+13,4.73074e+12
1.18932e+03,2.24135e+13,4.23991e+13,4.71860e+12
1.19247e+03,2.23635e+13,4.24654e+13,4.70625e+12
1.19563e+03,2.23136e+13,4.25320e+13,4.69369e+12
1.19879e+03,2.22638e+13,4.25990e+13,4.68093e+12
1.20196e+03,2.22140e+13,4.26663e+13,4.66798e+12
1.20515e+03,2.21643e+13,4.27340e+13,4.65485e+12
1.20834e+03,2.21147e+13,4.28020e+13,4.64156e+12
1.21153e+03,2.20651e+13,4.28704e+13,4.62810e+12
1.21474e+03,2.20156e+13,4.29391e+13,4.61448e+12
1.21796e+03,2.19662e+13,4.30081e+13,4.60073e+12
1.22118e+03,2.19169e+13,4.30775e+13,4.58683e+12
1.22441e+03,2.18676e+13,4.31472e+13,4.57281e+12
1.22765e+03,2.18184e+13,4.32173e+13,4.55867e+12
1.23090e+03,2.17693e+13,4.32877e+13,4.54441e+12
1.23416e+03,2.17203e+13,4.33584e+13,4.53005e+12
1.23743e+03,2.16713e+13,4.34295e+13,4.51560e+12
1.24070e+03,2.16224e+13,4.35009e+13,4.50105e+12
1.24399e+03,2.15736e+13,4.35726e+13,4.48643e+12
1.24728e+03,2.15248e+13,4.36447e+13,4.47172e+12
1.25058e+03,2.14761e+13,4.37171e+13,4.45695e+12
1.25389e+03,2.14275e+13,4.37898e+13,4.44212e+12
1.25721e+03,2.13790e+13,4.38629e+13,4.42724e+12
1.26054e+03,2.13305e+13,4.39362e+13,4.41230e+12
1.26388e+03,2.12821e+13,4.40099e+13,4.39733e+12
1.26722e+03,2.12338e+13,4.40839e+13,4.38232e+12
1.27058e+03,2.11855e+13,4.41582e+13,4.36728e+12
1.27394e+03,2.11374e+13,4.42328e+13,4.35221e+12
1.27731e+03,2.10893e+13,4.43078e+13,4.33713e+12
1.28069e+03,2.10412e+13,4.43830e+13,4.32204e+12
1.28408e+03,2.09933e+13,4.44585e+13,4.30694e+12
1.28748e+03,2.09454e+13,4.45344e+13,4.29183e+12
1.29089e+03,2.08976e+13,4.46105e+13,4.27674e+12
1.29431e+03,2.08499e+13,4.46869e+13,4.26165e+12
1.29773e+03,2.08022e+13,4.47636e+13,4.24657e+12
1.30117e+03,2.07547e+13,4.48406e+13,4.23151e+12
