freq_aligo,totalnoise_aligo,totalnoise_baseline,totalnoise_best
4.75249e+02,1.95276e-11,2.44861e-11,5.80845e-14
4.76507e+02,1.95272e-11,2.44862e-11,5.80856e-14
4.77769e+02,1.95267e-11,2.44863e-11,5.80867e-14
4.79033e+02,1.95263e-11,2.44863e-11,5.80877e-14
4.80301e+02,1.95258e-11,2.44864e-11,5.80888e-14
4.81573e+02,1.95254e-11,2.44865e-11,5.80899e-14
4.82848e+02,1.95250e-11,2.44866e-11,5.80910e-14
4.84126e+02,1.95245e-11,2.44867e-11,5.80921e-14
4.85407e+02,1.95241e-11,2.44867e-11,5.80932e-14
4.86692e+02,1.95236e-11,2.44868e-11,5.80944e-14
4.87980e+02,1.95232e-11,2.44869e-11,5.80955e-14
4.89272e+02,1.95228e-11,2.44870e-11,5.80966e-14
4.90567e+02,1.95224e-11,2.44871e-11,5.80978e-14
4.91866e+02,1.95220e-11,2.44872e-11,5.80990e-14
4.93168e+02,1.95215e-11,2.44873e-11,5.81001e-14
4.94473e+02,1.95211e-11,2.44874e-11,5.81013e-14
4.95782e+02,1.95207e-11,2.44875e-11,5.81025e-14
4.97094e+02,1.95203e-11,2.44876e-11,5.81037e-14
4.98410e+02,1.95199e-11,2.44877e-11,5.81050e-14
4.99729e+02,1.95195e-11,2.44878e-11,5.81062e-14
5.01052e+02,1.95191e-11,2.44879e-11,5.81074e-14
5.02378e+02,1.95187e-11,2.44881e-11,5.81087e-14
5.03708e+02,1.95183e-11,2.44882e-11,5.81099e-14
5.05042e+02,1.95179e-11,2.44883e-11,5.81112e-14
5.06378e+02,1.95175e-11,2.44884e-11,5.81125e-14
5.07719e+02,1.95171e-11,2.44885e-11,5.81138e-14
5.09063e+02,1.95167e-11,2.44886e-11,5.81151e-14
5.10410e+02,1.95163e-11,2.44888e-11,5.81164e-14
5.11761e+02,1.95160e-11,2.44889e-11,5.81177e-14
5.13116e+02,1.95156e-11,2.44890e-11,5.81191e-14
5.14474e+02,1.95152e-11,2.44891e-11,5.81204e-14
5.15836e+02,1.95148e-11,2.44893e-11,5.81218e-14
5.17201e+02,1.95145e-11,2.44894e-11,5.81232e-14
5.18570e+02,1.95141e-11,2.44895e-11,5.81246e-14
5.19943e+02,1.95137e-11,2.44897e-11,5.81260e-14
5.21319e+02,1.95134e-11,2.44898e-11,5.81274e-14
5.22699e+02,1.95130e-11,2.44900e-11,5.81288e-14
5.24083e+02,1.95126e-11,2.44901e-11,5.81303e-14
5.25470e+02,1.95123e-11,2.44902e-11,5.81317e-14
5.26861e+02,1.95119e-11,2.44904e-11,5.81332e-14
5.28256e+02,1.95116e-11,2.44905e-11,5.81347e-14
5.29654e+02,1.95112e-11,2.44907e-11,5.81361e-14
5.31056e+02,1.95109e-11,2.44908e-11,5.81377e-14
5.32462e+02,1.95105e-11,2.44910e-11,5.81392e-14
5.33871e+02,1.95102e-11,2.44911e-11,5.81407e-14
5.35284e+02,1.95098e-11,2.44913e-11,5.81423e-14
5.36701e+02,1.95095e-11,2.44915e-11,5.81438e-14
5.38122e+02,1.95092e-11,2.44916e-11,5.81454e-14
5.39546e+02,1.95088e-11,2.44918e-11,5.81470e-14
5.40974e+02,1.95085e-11,2.44919e-11,5.81486e-14
5.42406e+02,1.95082e-11,2.44921e-11,5.81502e-14
5.43842e+02,1.95079e-11,2.44923e-11,5.81518e-14
5.45282e+02,1.95075e-11,2.44925e-11,5.81535e-14
5.46725e+02,1.95072e-11,2.44926e-11,5.81552e-14
5.48172e+02,1.95069e-11,2.44928e-11,5.81568e-14
5.49623e+02,1.95066e-11,2.44930e-11,5.81585e-14
5.51078e+02,1.95063e-11,2.44932e-11,5.81603e-14
5.52537e+02,1.95059e-11,2.44933e-11,5.81620e-14
5.53999e+02,1.95056e-11,2.44935e-11,5.81637e-14
5.55466e+02,1.95053e-11,2.44937e-11,5.81655e-14
5.56936e+02,1.95050e-11,2.44939e-11,5.81673e-14
5.58410e+02,1.95047e-11,2.44941e-11,5.81691e-14
5.59888e+02,1.95044e-11,2.44943e-11,5.81709e-14
5.61371e+02,1.95041e-11,2.44945e-11,5.81727e-14
5.62856e+02,1.95038e-11,2.44947e-11,5.81746e-14
5.64346e+02,1.95035e-11,2.44949e-11,5.81764e-14
5.65840e+02,1.95032e-11,2.44951e-11,5.81783e-14
5.67338e+02,1.95029e-11,2.44953e-11,5.81802e-14
5.68840e+02,1.95026e-11,2.44955e-11,5.81821e-14
5.70345e+02,1.95024e-11,2.44957e-11,5.81841e-14
5.71855e+02,1.95021e-11,2.44959e-11,5.81860e-14
5.73369e+02,1.95018e-11,2.44961e-11,5.81880e-14
5.74887e+02,1.95015e-11,2.44963e-11,5.81900e-14
5.76408e+02,1.95012e-11,2.44965e-11,5.81920e-14
5.77934e+02,1.95009e-11,2.44967e-11,5.81941e-14
5.79464e+02,1.95007e-11,2.44969e-11,5.81961e-14
5.80998e+02,1.95004e-11,2.44972e-11,5.81982e-14
5.82536e+02,1.95001e-11,2.44974e-11,5.82003e-14
5.84078e+02,1.94999e-11,2.44976e-11,5.82024e-14
5.85624e+02,1.94996e-11,2.44978e-11,5.82045e-14
5.87174e+02,1.94993e-11,2.44981e-11,5.82067e-14
5.88728e+02,1.94991e-11,2.44983e-11,5.82089e-14
5.90286e+02,1.94988e-11,2.44985e-11,5.82111e-14
5.91849e+02,1.94985e-11,2.44988e-11,5.82133e-14
5.93416e+02,1.94983e-11,2.44990e-11,5.82155e-14
5.94986e+02,1.94980e-11,2.44993e-11,5.82178e-14
5.96561e+02,1.94978e-11,2.44995e-11,5.82201e-14
5.98140e+02,1.94975e-11,2.44997e-11,5.82224e-14
5.99724e+02,1.94973e-11,2.45000e-11,5.82247e-14
6.01311e+02,1.94970e-11,2.45002e-11,5.82271e-14
6.02903e+02,1.94968e-11,2.45005e-11,5.82295e-14
6.04499e+02,1.94965e-11,2.45007e-11,5.82319e-14
6.06099e+02,1.94963e-11,2.45010e-11,5.82343e-14
6.07703e+02,1.94960e-11,2.45013e-11,5.82368e-14
6.09312e+02,1.94958e-11,2.45015e-11,5.82393e-14
6.10925e+02,1.94956e-11,2.45018e-11,5.82418e-14
6.12542e+02,1.94953e-11,2.45021e-11,5.82443e-14
6.14163e+02,1.94951e-11,2.45023e-11,5.82469e-14
6.15789e+02,1.94949e-11,2.45026e-11,5.82494e-14
6.17419e+02,1.94946e-11,2.45029e-11,5.82521e-14
6.19053e+02,1.94944e-11,2.45031e-11,5.82547e-14
6.20692e+02,1.94942e-11,2.45034e-11,5.82574e-14
6.22335e+02,1.94940e-11,2.45037e-11,5.82601e-14
6.23982e+02,1.94937e-11,2.45040e-11,5.82628e-14
6.25634e+02,1.94935e-11,2.45043e-11,5.82655e-14
6.27290e+02,1.94933e-11,2.45046e-11,5.82683e-14
6.28950e+02,1.94931e-11,2.45048e-11,5.82711e-14
6.30615e+02,1.94929e-11,2.45051e-11,5.82740e-14
6.32284e+02,1.94926e-11,2.45054e-11,5.82768e-14
6.33958e+02,1.94924e-11,2.45057e-11,5.82797e-14
6.35636e+02,1.94922e-11,2.45060e-11,5.82826e-14
6.37319e+02,1.94920e-11,2.45063e-11,5.82856e-14
6.39006e+02,1.94918e-11,2.45066e-11,5.82886e-14
6.40697e+02,1.94916e-11,2.45070e-11,5.82916e-14
6.42393e+02,1.94914e-11,2.45073e-11,5.82947e-14
6.44093e+02,1.94912e-11,2.45076e-11,5.82977e-14
6.45798e+02,1.94910e-11,2.45079e-11,5.83009e-14
6.47508e+02,1.94908e-11,2.45082e-11,5.83040e-14
6.49222e+02,1.94906e-11,2.45085e-11,5.83072e-14
6.50940e+02,1.94904e-11,2.45089e-11,5.83104e-14
6.52663e+02,1.94902e-11,2.45092e-11,5.83137e-14
6.54391e+02,1.94900e-11,2.45095e-11,5.83170e-14
6.56123e+02,1.94898e-11,2.45099e-11,5.83203e-14
6.57860e+02,1.94896e-11,2.45102e-11,5.83236e-14
6.59601e+02,1.94894e-11,2.45105e-11,5.83270e-14
6.61347e+02,1.94892e-11,2.45109e-11,5.83305e-14
6.63098e+02,1.94891e-11,2.45112e-11,5.83339e-14
6.64853e+02,1.94889e-11,2.45116e-11,5.83374e-14
6.66613e+02,1.94887e-11,2.45119e-11,5.83410e-14
6.68377e+02,1.94885e-11,2.45123e-11,5.83446e-14
6.70147e+02,1.94883e-11,2.45126e-11,5.83482e-14
6.71920e+02,1.94881e-11,2.45130e-11,5.83519e-14
6.73699e+02,1.94880e-11,2.45134e-11,5.83556e-14
6.75482e+02,1.94878e-11,2.45137e-11,5.83593e-14
6.77270e+02,1.94876e-11,2.45141e-11,5.83631e-14
6.79063e+02,1.94874e-11,2.45145e-11,5.83669e-14
6.80861e+02,1.94873e-11,2.45148e-11,5.83708e-14
6.82663e+02,1.94871e-11,2.45152e-11,5.83747e-14
6.84470e+02,1.94869e-11,2.45156e-11,5.83786e-14
6.86282e+02,1.94868e-11,2.45160e-11,5.83826e-14
6.88098e+02,1.94866e-11,2.45164e-11,5.83867e-14
6.89920e+02,1.94864e-11,2.45168e-11,5.83907e-14
6.91746e+02,1.94863e-11,2.45172e-11,5.83949e-14
6.93577e+02,1.94861e-11,2.45176e-11,5.83990e-14
6.95413e+02,1.94860e-11,2.45180e-11,5.84033e-14
6.97254e+02,1.94858e-11,2.45184e-11,5.84075e-14
6.99099e+02,1.94856e-11,2.45188e-11,5.84118e-14
7.00950e+02,1.94855e-11,2.45192e-11,5.84162e-14
7.02805e+02,1.94853e-11,2.45196e-11,5.84206e-14
7.04665e+02,1.94852e-11,2.45200e-11,5.84251e-14
7.06531e+02,1.94850e-11,2.45204e-11,5.84296e-14
7.08401e+02,1.94849e-11,2.45209e-11,5.84341e-14
7.10276e+02,1.94847e-11,2.45213e-11,5.84387e-14
7.12156e+02,1.94846e-11,2.45217e-11,5.84434e-14
7.14041e+02,1.94844e-11,2.45222e-11,5.84481e-14
7.15931e+02,1.94843e-11,2.45226e-11,5.84529e-14
7.17826e+02,1.94841e-11,2.45230e-11,5.84577e-14
7.19726e+02,1.94840e-11,2.45235e-11,5.84625e-14
7.21632e+02,1.94838e-11,2.45239e-11,5.84675e-14
7.23542e+02,1.94837e-11,2.45244e-11,5.84724e-14
7.25457e+02,1.94836e-11,2.45249e-11,5.84775e-14
7.27377e+02,1.94834e-11,2.45253e-11,5.84826e-14
7.29303e+02,1.94833e-11,2.45258e-11,5.84877e-14
7.31233e+02,1.94832e-11,2.45262e-11,5.84929e-14
7.33169e+02,1.94830e-11,2.45267e-11,5.84982e-14
7.35109e+02,1.94829e-11,2.45272e-11,5.85035e-14
7.37055e+02,1.94828e-11,2.45277e-11,5.85088e-14
7.39006e+02,1.94826e-11,2.45282e-11,5.85143e-14
7.40962e+02,1.94825e-11,2.45286e-11,5.85198e-14
7.42924e+02,1.94824e-11,2.45291e-11,5.85253e-14
7.44890e+02,1.94822e-11,2.45296e-11,5.85309e-14
7.46862e+02,1.94821e-11,2.45301e-11,5.85366e-14
7.48839e+02,1.94820e-11,2.45306e-11,5.85423e-14
7.50821e+02,1.94819e-11,2.45312e-11,5.85481e-14
7.52809e+02,1.94817e-11,2.45317e-11,5.85540e-14
7.54801e+02,1.94816e-11,2.45322e-11,5.85599e-14
7.56799e+02,1.94815e-11,2.45327e-11,5.85659e-14
7.58802e+02,1.94814e-11,2.45332e-11,5.85720e-14
7.60811e+02,1.94813e-11,2.45338e-11,5.85781e-14
7.62825e+02,1.94811e-11,2.45343e-11,5.85843e-14
7.64844e+02,1.94810e-11,2.45348e-11,5.85905e-14
7.66869e+02,1.94809e-11,2.45354e-11,5.85968e-14
7.68899e+02,1.94808e-11,2.45359e-11,5.86032e-14
7.70934e+02,1.94807e-11,2.45365e-11,5.86097e-14
7.72975e+02,1.94806e-11,2.45370e-11,5.86162e-14
7.75021e+02,1.94805e-11,2.45376e-11,5.86228e-14
7.77072e+02,1.94804e-11,2.45382e-11,5.86294e-14
7.79129e+02,1.94802e-11,2.45387e-11,5.86362e-14
7.81191e+02,1.94801e-11,2.45393e-11,5.86429e-14
7.83259e+02,1.94800e-11,2.45399e-11,5.86498e-14
7.85332e+02,1.94799e-11,2.45405e-11,5.86567e-14
7.87411e+02,1.94798e-11,2.45411e-11,5.86638e-14
7.89496e+02,1.94797e-11,2.45417e-11,5.86708e-14
7.91585e+02,1.94796e-11,2.45423e-11,5.86780e-14
7.93681e+02,1.94795e-11,2.45429e-11,5.86852e-14
7.95782e+02,1.94794e-11,2.45435e-11,5.86925e-14
7.97888e+02,1.94793e-11,2.45441e-11,5.86998e-14
8.00000e+02,1.94792e-11,2.45447e-11,5.87073e-14
8.02118e+02,1.94791e-11,2.45453e-11,5.87148e-14
8.04241e+02,1.94790e-11,2.45460e-11,5.87224e-14
8.06370e+02,1.94789e-11,2.45466e-11,5.87300e-14
8.08504e+02,1.94788e-11,2.45472e-11,5.87377e-14
8.10644e+02,1.94787e-11,2.45479e-11,5.87455e-14
8.12790e+02,1.94786e-11,2.45485e-11,5.87534e-14
8.14941e+02,1.94786e-11,2.45492e-11,5.87613e-14
8.17099e+02,1.94785e-11,2.45499e-11,5.87693e-14
8.19262e+02,1.94784e-11,2.45505e-11,5.87774e-14
8.21430e+02,1.94783e-11,2.45512e-11,5.87856e-14
8.23604e+02,1.94782e-11,2.45519e-11,5.87938e-14
8.25785e+02,1.94781e-11,2.45526e-11,5.88021e-14
8.27970e+02,1.94780e-11,2.45532e-11,5.88104e-14
8.30162e+02,1.94779e-11,2.45539e-11,5.88189e-14
8.32359e+02,1.94779e-11,2.45546e-11,5.88274e-14
8.34563e+02,1.94778e-11,2.45554e-11,5.88359e-14
8.36772e+02,1.94777e-11,2.45561e-11,5.88446e-14
8.38987e+02,1.94776e-11,2.45568e-11,5.88533e-14
8.41208e+02,1.94775e-11,2.45575e-11,5.88620e-14
8.43434e+02,1.94774e-11,2.45582e-11,5.88709e-14
8.45667e+02,1.94774e-11,2.45590e-11,5.88798e-14
8.47905e+02,1.94773e-11,2.45597e-11,5.88887e-14
8.50150e+02,1.94772e-11,2.45605e-11,5.88977e-14
8.52400e+02,1.94771e-11,2.45612e-11,5.89068e-14
8.54656e+02,1.94771e-11,2.45620e-11,5.89159e-14
8.56919e+02,1.94770e-11,2.45628e-11,5.89251e-14
8.59187e+02,1.94769e-11,2.45636e-11,5.89344e-14
8.61461e+02,1.94768e-11,2.45643e-11,5.89437e-14
8.63742e+02,1.94768e-11,2.45651e-11,5.89530e-14
8.66028e+02,1.94767e-11,2.45659e-11,5.89624e-14
8.68320e+02,1.94766e-11,2.45667e-11,5.89719e-14
8.70619e+02,1.94765e-11,2.45675e-11,5.89814e-14
8.72923e+02,1.94765e-11,2.45684e-11,5.89909e-14
8.75234e+02,1.94764e-11,2.45692e-11,5.90005e-14
8.77551e+02,1.94763e-11,2.45700e-11,5.90101e-14
8.79874e+02,1.94763e-11,2.45709e-11,5.90197e-14
8.82203e+02,1.94762e-11,2.45717e-11,5.90294e-14
8.84538e+02,1.94761e-11,2.45725e-11,5.90391e-14
8.86879e+02,1.94761e-11,2.45734e-11,5.90488e-14
8.89227e+02,1.94760e-11,2.45743e-11,5.90586e-14
8.91580e+02,1.94759e-11,2.45752e-11,5.90684e-14
8.93941e+02,1.94759e-11,2.45760e-11,5.90782e-14
8.96307e+02,1.94758e-11,2.45769e-11,5.90880e-14
8.98679e+02,1.94757e-11,2.45778e-11,5.90978e-14
9.01058e+02,1.94757e-11,2.45787e-11,5.91076e-14
9.03443e+02,1.94756e-11,2.45796e-11,5.91174e-14
9.05835e+02,1.94756e-11,2.45806e-11,5.91272e-14
9.08232e+02,1.94755e-11,2.45815e-11,5.91370e-14
9.10636e+02,1.94755e-11,2.45824e-11,5.91468e-14
9.13047e+02,1.94754e-11,2.45834e-11,5.91566e-14
9.15464e+02,1.94753e-11,2.45843e-11,5.91664e-14
9.17887e+02,1.94753e-11,2.45853e-11,5.91761e-14
9.20317e+02,1.94752e-11,2.45863e-11,5.91858e-14
9.22753e+02,1.94752e-11,2.45873e-11,5.91954e-14
9.25195e+02,1.94751e-11,2.45882e-11,5.92050e-14
9.27644e+02,1.94751e-11,2.45892e-11,5.92146e-14
9.30100e+02,1.94750e-11,2.45903e-11,5.92241e-14
9.32562e+02,1.94750e-11,2.45913e-11,5.92335e-14
9.35030e+02,1.94749e-11,2.45923e-11,5.92429e-14
9.37505e+02,1.94749e-11,2.45933e-11,5.92522e-14
9.39987e+02,1.94748e-11,2.45944e-11,5.92615e-14
9.42475e+02,1.94748e-11,2.45954e-11,5.92706e-14
9.44970e+02,1.94747e-11,2.45965e-11,5.92797e-14
9.47471e+02,1.94747e-11,2.45976e-11,5.92886e-14
9.49979e+02,1.94746e-11,2.45986e-11,5.92975e-14
9.52494e+02,1.94746e-11,2.45997e-11,5.93062e-14
9.55015e+02,1.94745e-11,2.46008e-11,5.93148e-14
9.57543e+02,1.94745e-11,2.46019e-11,5.93233e-14
9.60078e+02,1.94744e-11,2.46031e-11,5.93317e-14
9.62619e+02,1.94744e-11,2.46042e-11,5.93399e-14
9.65167e+02,1.94743e-11,2.46053e-11,5.93480e-14
9.67722e+02,1.94743e-11,2.46065e-11,5.93559e-14
9.70283e+02,1.94742e-11,2.46076e-11,5.93637e-14
9.72852e+02,1.94742e-11,2.46088e-11,5.93713e-14
9.75427e+02,1.94742e-11,2.46100e-11,5.93787e-14
9.78009e+02,1.94741e-11,2.46112e-11,5.93860e-14
9.80598e+02,1.94741e-11,2.46124e-11,5.93930e-14
9.83193e+02,1.94740e-11,2.46136e-11,5.93999e-14
9.85796e+02,1.94740e-11,2.46148e-11,5.94066e-14
9.88405e+02,1.94739e-11,2.46161e-11,5.94130e-14
9.91021e+02,1.94739e-11,2.46173e-11,5.94193e-14
9.93645e+02,1.94739e-11,2.46186e-11,5.94253e-14
9.96275e+02,1.94738e-11,2.46198e-11,5.94311e-14
9.98912e+02,1.94738e-11,2.46211e-11,5.94367e-14
1.00156e+03,1.94738e-11,2.46224e-11,5.94420e-14
1.00421e+03,1.94737e-11,2.46237e-11,5.94471e-14
1.00687e+03,1.94737e-11,2.46250e-11,5.94519e-14
1.00953e+03,1.94736e-11,2.46264e-11,5.94565e-14
1.01220e+03,1.94736e-11,2.46277e-11,5.94608e-14
1.01488e+03,1.94736e-11,2.46291e-11,5.94648e-14
1.01757e+03,1.94735e-11,2.46304e-11,5.94686e-14
1.02026e+03,1.94735e-11,2.46318e-11,5.94721e-14
1.02296e+03,1.94735e-11,2.46332e-11,5.94753e-14
1.02567e+03,1.94734e-11,2.46346e-11,5.94783e-14
1.02839e+03,1.94734e-11,2.46360e-11,5.94809e-14
1.03111e+03,1.94734e-11,2.46375e-11,5.94833e-14
1.03384e+03,1.94733e-11,2.46389e-11,5.94854e-14
1.03657e+03,1.94733e-11,2.46404e-11,5.94872e-14
1.03932e+03,1.94733e-11,2.46418e-11,5.94886e-14
1.04207e+03,1.94733e-11,2.46433e-11,5.94898e-14
1.04483e+03,1.94732e-11,2.46448e-11,5.94907e-14
1.04759e+03,1.94732e-11,2.46463e-11,5.94913e-14
1.05037e+03,1.94732e-11,2.46479e-11,5.94916e-14
1.05315e+03,1.94731e-11,2.46494e-11,5.94915e-14
1.05593e+03,1.94731e-11,2.46509e-11,5.94912e-14
1.05873e+03,1.94731e-11,2.46525e-11,5.94906e-14
1.06153e+03,1.94731e-11,2.46541e-11,5.94896e-14
1.06434e+03,1.94730e-11,2.46557e-11,5.94884e-14
1.06716e+03,1.94730e-11,2.46573e-11,5.94869e-14
1.06998e+03,1.94730e-11,2.46590e-11,5.94850e-14
1.07282e+03,1.94730e-11,2.46606e-11,5.94829e-14
1.07565e+03,1.94729e-11,2.46623e-11,5.94805e-14
1.07850e+03,1.94729e-11,2.46639e-11,5.94778e-14
1.08136e+03,1.94729e-11,2.46656e-11,5.94748e-14
1.08422e+03,1.94729e-11,2.46673e-11,5.94715e-14
1.08709e+03,1.94728e-11,2.46691e-11,5.94679e-14
1.08997e+03,1.94728e-11,2.46708e-11,5.94641e-14
1.09285e+03,1.94728e-11,2.46726e-11,5.94600e-14
1.09574e+03,1.94728e-11,2.46743e-11,5.94556e-14
1.09865e+03,1.94727e-11,2.46761e-11,5.94510e-14
1.10155e+03,1.94727e-11,2.46779e-11,5.94461e-14
1.10447e+03,1.94727e-11,2.46798e-11,5.94410e-14
1.10739e+03,1.94727e-11,2.46816e-11,5.94356e-14
1.11032e+03,1.94727e-11,2.46835e-11,5.94300e-14
1.11326e+03,1.94726e-11,2.46854e-11,5.94242e-14
1.11621e+03,1.94726e-11,2.46872e-11,5.94181e-14
1.11916e+03,1.94726e-11,2.46892e-11,5.94118e-14
1.12213e+03,1.94726e-11,2.46911e-11,5.94053e-14
1.12510e+03,1.94726e-11,2.46931e-11,5.93986e-14
1.12808e+03,1.94725e-11,2.46950e-11,5.93917e-14
1.13106e+03,1.94725e-11,2.46970e-11,5.93846e-14
1.13406e+03,1.94725e-11,2.46990e-11,5.93774e-14
1.13706e+03,1.94725e-11,2.47010e-11,5.93699e-14
1.14007e+03,1.94725e-11,2.47031e-11,5.93623e-14
1.14308e+03,1.94725e-11,2.47052e-11,5.93545e-14
1.14611e+03,1.94724e-11,2.47073e-11,5.93466e-14
1.14914e+03,1.94724e-11,2.47094e-11,5.93386e-14
1.15219e+03,1.94724e-11,2.47115e-11,5.93304e-14
1.15524e+03,1.94724e-11,2.47136e-11,5.93220e-14
1.15829e+03,1.94724e-11,2.47158e-11,5.93136e-14
1.16136e+03,1.94724e-11,2.47180e-11,5.93050e-14
1.16443e+03,1.94723e-11,2.47202e-11,5.92963e-14
1.16752e+03,1.94723e-11,2.47224e-11,5.92876e-14
1.17061e+03,1.94723e-11,2.47247e-11,5.92787e-14
1.17371e+03,1.94723e-11,2.47270e-11,5.92698e-14
1.17681e+03,1.94723e-11,2.47293e-11,5.92607e-14
1.17993e+03,1.94723e-11,2.47316e-11,5.92516e-14
1.18305e+03,1.94723e-11,2.47339e-11,5.92425e-14
1.18618e+03,1.94722e-11,2.47363e-11,5.92333e-14
1.18932e+03,1.94722e-11,2.47387e-11,5.92240e-14
1.19247e+03,1.94722e-11,2.47411e-11,5.92147e-14
1.19563e+03,1.94722e-11,2.47435e-11,5.92054e-14
1.19879e+03,1.94722e-11,2.47460e-11,5.91960e-14
1.20196e+03,1.94722e-11,2.47485e-11,5.91866e-14
1.20515e+03,1.94722e-11,2.47510e-11,5.91772e-14
1.20834e+03,1.94722e-11,2.47535e-11,5.91677e-14
1.21153e+03,1.94721e-11,2.47561e-11,5.91583e-14
1.21474e+03,1.94721e-11,2.47586e-11,5.91489e-14
1.21796e+03,1.94721e-11,2.47613e-11,5.91394e-14
1.22118e+03,1.94721e-11,2.47639e-11,5.91300e-14
1.22441e+03,1.94721e-11,2.47665e-11,5.91206e-14
1.22765e+03,1.94721e-11,2.47692e-11,5.91112e-14
1.23090e+03,1.94721e-11,2.47719e-11,5.91019e-14
1.23416e+03,1.94721e-11,2.47747e-11,5.90925e-14
1.23743e+03,1.94721e-11,2.47774e-11,5.90833e-14
1.24070e+03,1.94721e-11,2.47802e-11,5.90740e-14
1.24399e+03,1.94721e-11,2.47830e-11,5.90648e-14
1.24728e+03,1.94720e-11,2.47859e-11,5.90556e-14
1.25058e+03,1.94720e-11,2.47887e-11,5.90465e-14
1.25389e+03,1.94720e-11,2.47916e-11,5.90374e-14
1.25721e+03,1.94720e-11,2.47945e-11,5.90284e-14
1.26054e+03,1.94720e-11,2.47975e-11,5.90195e-14
1.26388e+03,1.94720e-11,2.48005e-11,5.90106e-14
1.26722e+03,1.94720e-11,2.48035e-11,5.90017e-14
1.27058e+03,1.94720e-11,2.48065e-11,5.89930e-14
1.27394e+03,1.94720e-11,2.48096e-11,5.89843e-14
1.27731e+03,1.94720e-11,2.48126e-11,5.89757e-14
1.28069e+03,1.94720e-11,2.48158e-11,5.89672e-14
1.28408e+03,1.94720e-11,2.48189e-11,5.89587e-14
1.28748e+03,1.94720e-11,2.48221e-11,5.89504e-14
1.29089e+03,1.94720e-11,2.48253e-11,5.89421e-14
1.29431e+03,1.94720e-11,2.48285e-11,5.89339e-14
1.29773e+03,1.94719e-11,2.48318e-11,5.89258e-14
1.30117e+03,1.94719e-11,2.48351e-11,5.89177e-14
